DateTime,Close,Open,High,Low,Volume
00:00 28.02.22,1910.05,1918.46,1929.69,1904.08,52586
01:00 28.02.22,1917.44,1910.05,1919.15,1907.12,36769
02:00 28.02.22,1913.22,1917.42,1917.49,1905.93,42430
03:00 28.02.22,1909.35,1913.22,1913.43,1908.37,27393
04:00 28.02.22,1907.31,1909.33,1910.5,1904.36,27020
05:00 28.02.22,1911.07,1907.27,1911.47,1906.02,21855
06:00 28.02.22,1908.02,1911.05,1911.8,1906.01,24105
07:00 28.02.22,1908.5,1908,1909.95,1906.71,24088
08:00 28.02.22,1896.33,1908.45,1908.67,1893.21,41675
09:00 28.02.22,1900.37,1896.26,1901.93,1894.72,33079
10:00 28.02.22,1899.48,1900.37,1901.97,1898.39,21033
11:00 28.02.22,1906.38,1899.56,1908.96,1898.8,27584
12:00 28.02.22,1905.52,1906.38,1908.78,1903.93,25496
13:00 28.02.22,1913.18,1905.56,1913.95,1904.25,29187
14:00 28.02.22,1917.11,1913.32,1918.17,1908.15,56534
15:00 28.02.22,1910.39,1917.15,1917.29,1907.98,72450
16:00 28.02.22,1908.16,1910.36,1916.81,1905.33,65966
17:00 28.02.22,1892.71,1908.15,1908.3,1890.96,64200
18:00 28.02.22,1899.09,1892.75,1899.14,1890.82,48808
19:00 28.02.22,1898.69,1899.13,1900.28,1896.95,34049
20:00 28.02.22,1906.34,1898.69,1906.41,1897.93,37214
21:00 28.02.22,1909.86,1906.37,1910.02,1904.51,45499
22:00 28.02.22,1908.63,1909.96,1910.82,1906.66,22713
00:00 01.03.22,1906.22,1906.52,1908.7,1905.46,9376
01:00 01.03.22,1905.31,1906.21,1907.76,1905,14261
02:00 01.03.22,1902.9,1905.32,1905.77,1902.61,22472
03:00 01.03.22,1903.35,1902.88,1903.92,1901.32,16435
04:00 01.03.22,1905.56,1903.32,1905.58,1902.7,14139
05:00 01.03.22,1905.47,1905.56,1906.55,1904.5,10712
06:00 01.03.22,1906.98,1905.47,1907.57,1904.55,14801
07:00 01.03.22,1907.69,1906.96,1908.68,1904.55,18409
08:00 01.03.22,1907.63,1907.67,1908.4,1906.17,20833
09:00 01.03.22,1912.43,1907.57,1914.02,1907.08,31151
10:00 01.03.22,1916.18,1912.43,1918.49,1911.87,33485
11:00 01.03.22,1925.13,1916.18,1925.18,1915.34,44232
12:00 01.03.22,1920.24,1925.13,1926.28,1919.91,52168
13:00 01.03.22,1916.16,1920.22,1923.65,1910.99,52600
14:00 01.03.22,1916.71,1916.16,1921.86,1912.27,76896
15:00 01.03.22,1923.91,1916.7,1926.87,1915.99,74325
16:00 01.03.22,1926.44,1923.98,1929.6,1917.85,77228
17:00 01.03.22,1931.3,1926.44,1934.8,1923.19,66789
18:00 01.03.22,1934.68,1931.3,1935.27,1929.62,60565
19:00 01.03.22,1941.97,1934.67,1942.68,1934.28,63401
20:00 01.03.22,1940.25,1941.97,1942.04,1936.47,52000
21:00 01.03.22,1945.34,1940.23,1946.25,1939.08,50484
22:00 01.03.22,1944.96,1945.4,1950.11,1940.02,28443
00:00 02.03.22,1942.19,1943.95,1945.21,1941.78,14427
01:00 02.03.22,1935.03,1942.21,1943.71,1934.71,31037
02:00 02.03.22,1935.53,1935.03,1936.03,1930.93,40583
03:00 02.03.22,1938.05,1935.56,1940.54,1934.29,34660
04:00 02.03.22,1935.61,1938.03,1938.15,1933.41,22621
05:00 02.03.22,1936.25,1935.65,1937.75,1935.13,15607
06:00 02.03.22,1934.67,1936.23,1938.07,1933.23,25563
07:00 02.03.22,1937.79,1934.6,1940.09,1931.56,40312
08:00 02.03.22,1944.7,1937.76,1947.79,1935.46,46099
09:00 02.03.22,1939.29,1944.65,1944.65,1933.72,45079
10:00 02.03.22,1932.88,1939.25,1940.11,1931.23,34097
11:00 02.03.22,1926.46,1932.84,1935.42,1913.7,44135
12:00 02.03.22,1929.2,1926.45,1931.19,1925.25,32161
13:00 02.03.22,1926,1929.2,1929.92,1923.23,26483
14:00 02.03.22,1931.85,1926.08,1934.43,1922.61,55689
15:00 02.03.22,1929.4,1931.8,1934.79,1922.11,58003
16:00 02.03.22,1926.83,1929.41,1935.43,1922.93,60217
17:00 02.03.22,1918.83,1926.86,1927.91,1916.24,60036
18:00 02.03.22,1918.53,1918.73,1921.82,1914.79,42075
19:00 02.03.22,1920.41,1918.53,1921.67,1917.25,25095
20:00 02.03.22,1927.67,1920.41,1928.46,1920.06,28083
21:00 02.03.22,1925.08,1927.81,1933.14,1924.63,37276
22:00 02.03.22,1928.34,1925.06,1928.59,1924.7,12731
00:00 03.03.22,1928.76,1928.74,1930.29,1928.27,10337
01:00 03.03.22,1929.15,1928.75,1930.53,1928,16022
02:00 03.03.22,1930.53,1929.14,1930.63,1926.08,29538
03:00 03.03.22,1928.58,1930.52,1930.71,1927.64,21780
04:00 03.03.22,1927.41,1928.59,1930.52,1926.69,18493
05:00 03.03.22,1924.46,1927.38,1927.4,1923.8,15283
06:00 03.03.22,1925.1,1924.45,1926.39,1921.95,22689
07:00 03.03.22,1927.5,1925.11,1929.45,1924.99,25400
08:00 03.03.22,1932.02,1927.5,1932.22,1925.01,33079
09:00 03.03.22,1931.77,1932.06,1934.97,1928.33,36959
10:00 03.03.22,1929.05,1931.83,1931.87,1923.5,35876
11:00 03.03.22,1933.77,1929.05,1935.39,1929.03,30680
12:00 03.03.22,1932.34,1933.78,1938.68,1932.23,32091
13:00 03.03.22,1930.46,1932.34,1935.89,1929.57,35782
14:00 03.03.22,1926.08,1930.45,1937.13,1924.31,65338
15:00 03.03.22,1926.64,1926.03,1931.99,1924.42,66817
16:00 03.03.22,1926.16,1926.81,1930.44,1925.4,64817
17:00 03.03.22,1930.35,1926.18,1930.74,1923.22,61827
18:00 03.03.22,1931.76,1930.34,1932.41,1927.37,50687
19:00 03.03.22,1933.91,1931.77,1935.04,1931.13,42213
20:00 03.03.22,1935.07,1933.94,1935.57,1932.16,31472
21:00 03.03.22,1936.81,1935.05,1941.07,1934.75,42627
22:00 03.03.22,1935.51,1936.73,1938.27,1935.39,15472
00:00 04.03.22,1934.77,1935.46,1937.09,1934.74,7853
01:00 04.03.22,1947.22,1934.79,1950.72,1934.71,51299
02:00 04.03.22,1933.81,1947.26,1947.35,1929.54,55867
03:00 04.03.22,1939.11,1933.74,1939.98,1933.47,36130
04:00 04.03.22,1939.44,1939.12,1941.2,1937.89,26287
05:00 04.03.22,1938.93,1939.5,1940.48,1938.04,15030
06:00 04.03.22,1935.46,1938.93,1940.15,1934.56,21032
07:00 04.03.22,1935.83,1935.49,1937.78,1933.92,24637
08:00 04.03.22,1935.96,1935.81,1939.05,1935.28,27755
09:00 04.03.22,1938.57,1936.03,1940.07,1933.9,32840
10:00 04.03.22,1945.65,1938.57,1946.08,1938.13,35187
11:00 04.03.22,1947.11,1945.69,1947.82,1942.36,32010
12:00 04.03.22,1946.27,1947.1,1948.88,1944.23,29189
13:00 04.03.22,1945.6,1946.26,1949.83,1943.81,36798
14:00 04.03.22,1946.78,1945.6,1948.13,1939.82,65008
15:00 04.03.22,1951.74,1946.8,1959.23,1945.42,71307
16:00 04.03.22,1957.86,1952.21,1958.99,1942.42,65786
17:00 04.03.22,1962.6,1957.86,1965.6,1956.61,52260
18:00 04.03.22,1961.98,1962.63,1965.33,1960,38651
19:00 04.03.22,1965.04,1961.98,1966.42,1960.68,33966
20:00 04.03.22,1966.9,1965,1969.81,1964.43,35549
21:00 04.03.22,1967.27,1966.99,1970.3,1965.13,43608
00:00 07.03.22,1988.58,1974.03,1991.17,1973.83,51104
01:00 07.03.22,1988.09,1988.63,1990.31,1986.93,43234
02:00 07.03.22,1997.76,1988.3,2000.97,1987.98,69475
03:00 07.03.22,1986.96,1997.79,1998.14,1986.78,53227
04:00 07.03.22,1989.99,1986.99,1990.48,1984.8,35543
05:00 07.03.22,1989.56,1990,1991.4,1987.27,18276
06:00 07.03.22,1983.61,1989.54,1989.83,1983.05,29804
07:00 07.03.22,1983.11,1983.62,1985.06,1975.94,43451
08:00 07.03.22,1992.87,1983.12,1993.2,1979.21,46592
09:00 07.03.22,1996.5,1992.96,1998.48,1989.1,52201
10:00 07.03.22,1997.91,1996.46,2001.42,1993.46,43034
11:00 07.03.22,2002.25,1997.91,2002.45,1995.64,36252
12:00 07.03.22,1990.18,2002.31,2002.31,1985.68,48531
13:00 07.03.22,1984.02,1990.18,1990.18,1981.69,62572
14:00 07.03.22,1979.07,1984.07,1987.76,1960.98,90695
15:00 07.03.22,1984.19,1979.08,1985.51,1967.69,81810
16:00 07.03.22,1980.85,1984.35,1991.38,1976.92,78791
17:00 07.03.22,1979.38,1980.85,1983.16,1974.76,55739
18:00 07.03.22,1984.08,1979.53,1985.97,1978.42,51481
19:00 07.03.22,1992.23,1984.08,1996.18,1983.48,65568
20:00 07.03.22,1995.81,1992.23,1997.19,1990.86,46802
21:00 07.03.22,1996.62,1995.76,1998.88,1992.06,55031
22:00 07.03.22,1997.55,1996.6,1999.68,1995.72,25373
00:00 08.03.22,1998.64,1995.77,1999.27,1995.73,15344
01:00 08.03.22,1991.89,1998.65,1999.91,1990.63,24428
02:00 08.03.22,1984.85,1991.95,1992.51,1980.99,42599
03:00 08.03.22,1989.1,1984.87,1989.94,1984.52,26304
04:00 08.03.22,1985.92,1989.08,1990.08,1984.57,17899
05:00 08.03.22,1991.08,1985.93,1991.27,1985.5,13544
06:00 08.03.22,1993.97,1991.09,1994.22,1989.17,25404
07:00 08.03.22,2016.71,1993.97,2020.7,1993.22,56289
08:00 08.03.22,2016.12,2016.84,2020.9,2012.85,46133
09:00 08.03.22,2008.64,2015.91,2019.97,1999.08,62838
10:00 08.03.22,2006.21,2008.64,2011.62,2005.98,35442
11:00 08.03.22,2005.77,2006.2,2009.48,2002.69,32226
12:00 08.03.22,2009.16,2005.77,2010.83,2004.33,35760
13:00 08.03.22,2007.21,2009.07,2015.52,2006.1,50714
14:00 08.03.22,2015.04,2007.25,2020.1,2003.54,89667
15:00 08.03.22,2039.56,2015.06,2041.29,2013.8,101255
16:00 08.03.22,2047.07,2039.56,2069.75,2039.47,130489
17:00 08.03.22,2069.3,2047.16,2070.27,2044.13,98438
18:00 08.03.22,2029.78,2069.33,2069.83,2021.08,122823
19:00 08.03.22,2044.23,2029.81,2052.95,2022.11,97982
20:00 08.03.22,2039.25,2044.15,2047.37,2028.75,68616
21:00 08.03.22,2050.84,2039.3,2053.06,2032.27,53538
22:00 08.03.22,2050,2051.36,2053.99,2049.24,20152
00:00 09.03.22,2043.67,2049.53,2051.54,2042.71,17578
01:00 09.03.22,2038.58,2043.66,2046.54,2035.03,23944
02:00 09.03.22,2041.76,2038.59,2045.58,2036.1,43489
03:00 09.03.22,2052.57,2041.76,2055.15,2040.33,41689
04:00 09.03.22,2056.79,2052.56,2057.43,2050.29,32366
05:00 09.03.22,2051.58,2056.8,2059.06,2051.16,23477
06:00 09.03.22,2047.98,2051.58,2057.17,2044.76,34837
07:00 09.03.22,2048.99,2047.98,2052.34,2047.43,35753
08:00 09.03.22,2045.72,2049.01,2050.01,2038.21,40568
09:00 09.03.22,2042.09,2045.18,2049.14,2041.98,38562
10:00 09.03.22,2017.76,2042.12,2042.26,2014.72,58471
11:00 09.03.22,2014.75,2017.73,2019.1,2004.09,54941
12:00 09.03.22,2011.54,2014.63,2016.39,2007.76,37107
13:00 09.03.22,2009.25,2011.54,2021.32,2009.22,37431
14:00 09.03.22,1989.65,2009.25,2009.42,1984.98,68812
15:00 09.03.22,1986.52,1989.72,1997.57,1975.91,72827
16:00 09.03.22,1995.97,1986.52,1997.53,1985.67,56874
17:00 09.03.22,2001.27,1995.99,2005.47,1991.78,54431
18:00 09.03.22,1985.41,2001.32,2003.16,1983.52,58396
19:00 09.03.22,1983.48,1985.45,1988.78,1980.5,56844
20:00 09.03.22,1989.42,1983.44,1990.41,1979.6,38147
21:00 09.03.22,1990.96,1989.4,1995.48,1986.81,31590
22:00 09.03.22,1991.42,1991.21,1998.91,1989.69,16134
00:00 10.03.22,1989.81,1988.46,1993.53,1987.75,17933
01:00 10.03.22,1983.55,1989.81,1989.97,1981.82,19218
02:00 10.03.22,1974.61,1983.57,1983.88,1970.72,46598
03:00 10.03.22,1974.67,1974.59,1976.54,1970.81,26867
04:00 10.03.22,1976.32,1974.68,1979.01,1972.82,21254
05:00 10.03.22,1977.71,1976.32,1979.53,1975.44,17257
06:00 10.03.22,1980.76,1977.72,1984.09,1977.2,25151
07:00 10.03.22,1983.1,1980.76,1988.86,1980.39,31515
08:00 10.03.22,1975.27,1983.1,1983.17,1974.27,31019
09:00 10.03.22,1983.76,1975.28,1987.99,1974.75,34294
10:00 10.03.22,1985.77,1983.75,1987.22,1976.6,37411
11:00 10.03.22,1999.49,1985.94,1999.99,1983.61,41679
12:00 10.03.22,2005.15,1999.47,2007.87,1998.77,36065
13:00 10.03.22,2002.83,2005.16,2009,1998.95,43162
14:00 10.03.22,1996.36,2002.8,2008.81,1991.54,61076
15:00 10.03.22,1997.02,1996.36,2006.78,1995.29,65516
16:00 10.03.22,1995.03,1996.87,1999.72,1981.47,80512
17:00 10.03.22,1994.87,1995.16,1999.43,1990.26,52378
18:00 10.03.22,2003.78,1994.85,2005.74,1994.82,54682
19:00 10.03.22,1997.66,2003.69,2005.85,1993.21,56611
20:00 10.03.22,1996.05,1997.7,1998.08,1993.94,36791
21:00 10.03.22,1997.45,1996.05,2003.22,1996.05,38261
22:00 10.03.22,1996.33,1997.54,1998.73,1995,8354
00:00 11.03.22,1995.15,1992.71,1998.85,1992.36,12576
01:00 11.03.22,1992.26,1995.19,1997.05,1991.31,12408
02:00 11.03.22,1992.33,1992.26,1995.2,1988.07,25366
03:00 11.03.22,1994.59,1992.33,1996.35,1991.74,13016
04:00 11.03.22,1990.78,1994.65,1995.13,1990.43,13754
05:00 11.03.22,1987.85,1990.75,1991.62,1985.82,14073
06:00 11.03.22,1983.49,1987.84,1988.73,1980.84,26020
07:00 11.03.22,1986.07,1983.43,1987.63,1982.8,19425
08:00 11.03.22,1991.41,1985.99,1992.44,1981.37,23239
09:00 11.03.22,1992.68,1991.4,1994.77,1987.9,19583
10:00 11.03.22,1989.45,1992.6,1994.18,1988.53,16118
11:00 11.03.22,1991.41,1989.45,1993.96,1988.88,14239
12:00 11.03.22,1979.47,1991.43,1991.86,1969.4,41941
13:00 11.03.22,1974.93,1979.38,1979.61,1961.75,46901
14:00 11.03.22,1961.8,1974.97,1977.25,1958.5,51362
15:00 11.03.22,1974.92,1961.87,1977.03,1959.46,58500
16:00 11.03.22,1980.64,1975.11,1981.8,1970.18,49976
17:00 11.03.22,1985.64,1980.64,1988.78,1978.2,46653
18:00 11.03.22,1986.66,1985.65,1989.88,1984.49,39097
19:00 11.03.22,1985.77,1986.64,1987.5,1980.3,35748
20:00 11.03.22,1985.33,1985.77,1987.87,1983.27,25136
21:00 11.03.22,1982.54,1985.34,1987.74,1981.9,27697
23:00 13.03.22,1980.11,1984.1,1989.65,1970.74,18883
00:00 14.03.22,1974.1,1980.26,1980.88,1972.15,12282
01:00 14.03.22,1976.94,1974.07,1978.7,1970,17731
02:00 14.03.22,1974.14,1976.92,1977.35,1971.42,23259
03:00 14.03.22,1972.48,1974.06,1975.62,1971.36,13665
04:00 14.03.22,1975.47,1972.5,1976.42,1971.51,13178
05:00 14.03.22,1977.38,1975.47,1977.47,1973.86,8671
06:00 14.03.22,1973.35,1977.35,1977.97,1971.16,16302
07:00 14.03.22,1976.76,1973.22,1978.42,1972.09,18212
08:00 14.03.22,1972.71,1976.53,1977.53,1972.65,18939
09:00 14.03.22,1967.37,1972.69,1973.28,1966.73,25636
10:00 14.03.22,1963.5,1967.37,1967.51,1959.6,29387
11:00 14.03.22,1961.42,1963.5,1966.44,1959.92,26789
12:00 14.03.22,1965.25,1961.46,1966.98,1954.4,33894
13:00 14.03.22,1964.25,1965.22,1967.81,1960.16,41109
14:00 14.03.22,1958.73,1964.26,1965.21,1949.56,59990
15:00 14.03.22,1955.91,1958.73,1961.02,1953.4,50008
16:00 14.03.22,1954.83,1955.83,1958.7,1952.27,35756
17:00 14.03.22,1960.96,1954.87,1961.23,1954.15,34988
18:00 14.03.22,1957.78,1960.96,1961.84,1956.55,34364
19:00 14.03.22,1950.92,1957.8,1958.31,1950.62,29890
20:00 14.03.22,1952.46,1950.92,1955.88,1950.51,29599
21:00 14.03.22,1950.47,1952.57,1954.04,1950.12,12871
23:00 14.03.22,1953.34,1950.78,1954.02,1950.78,5550
00:00 15.03.22,1952.07,1953.3,1954.48,1951.09,7768
01:00 15.03.22,1948.18,1952.09,1952.13,1945.46,18700
02:00 15.03.22,1941.04,1948.18,1950.45,1939.46,32763
03:00 15.03.22,1943.02,1941.06,1945.44,1940.92,19092
04:00 15.03.22,1942.1,1943.04,1943.64,1940.45,13223
05:00 15.03.22,1935.99,1942.08,1942.25,1935.96,16242
06:00 15.03.22,1925.93,1936.06,1936.27,1925.74,30166
07:00 15.03.22,1928.1,1926,1931.96,1924.8,27744
08:00 15.03.22,1929.1,1928.1,1935.38,1927.2,25920
09:00 15.03.22,1934.69,1929.25,1935.13,1926.3,26634
10:00 15.03.22,1931.57,1934.69,1934.79,1926.82,25374
11:00 15.03.22,1921.72,1931.56,1933.35,1921.68,22514
12:00 15.03.22,1926.31,1921.68,1926.78,1920.5,29483
13:00 15.03.22,1920.82,1926.34,1928.61,1919.14,44841
14:00 15.03.22,1922.8,1920.77,1925.46,1913.59,65127
15:00 15.03.22,1916.05,1922.86,1923.13,1906.92,60684
16:00 15.03.22,1925.07,1916.05,1927.01,1912.92,45745
17:00 15.03.22,1929.1,1925.08,1930.87,1920.86,44986
18:00 15.03.22,1924.24,1929.13,1929.76,1924.14,37516
19:00 15.03.22,1920.92,1924.23,1927.64,1919.54,30834
20:00 15.03.22,1916.53,1920.91,1921.86,1916.14,29173
21:00 15.03.22,1917.64,1916.73,1918.04,1913.72,11937
23:00 15.03.22,1915.96,1918,1920.44,1914.94,7214
00:00 16.03.22,1917.86,1915.96,1918.39,1915.88,4974
01:00 16.03.22,1920.92,1917.85,1922.52,1917.03,12932
02:00 16.03.22,1920.12,1920.9,1924.66,1919.86,23374
03:00 16.03.22,1920.57,1920.1,1923.14,1918.95,16245
04:00 16.03.22,1917.99,1920.42,1920.8,1917.66,10978
05:00 16.03.22,1916.65,1917.99,1918.28,1915.1,11376
06:00 16.03.22,1919.56,1916.65,1920.04,1915.77,13543
07:00 16.03.22,1914.91,1919.44,1919.72,1912.43,17964
08:00 16.03.22,1916.04,1914.88,1918.86,1913.75,18221
09:00 16.03.22,1918.06,1916.03,1920.79,1911.54,25940
10:00 16.03.22,1921.67,1918.06,1923.32,1918.04,17669
11:00 16.03.22,1921.06,1921.67,1923.78,1917.71,21148
12:00 16.03.22,1924.56,1921.06,1926.97,1920.2,20344
13:00 16.03.22,1919.93,1924.56,1925.59,1915.43,37336
14:00 16.03.22,1915.5,1919.9,1921.88,1912.69,41681
15:00 16.03.22,1909.69,1915.5,1919.69,1904.08,66087
16:00 16.03.22,1911.61,1909.69,1915.76,1909.22,32157
17:00 16.03.22,1909.99,1911.62,1912.38,1906.88,27751
18:00 16.03.22,1907.39,1909.99,1911.15,1907.35,28229
19:00 16.03.22,1916.18,1907.31,1918.21,1894.89,72148
20:00 16.03.22,1927.83,1916.18,1929.11,1911.84,54796
21:00 16.03.22,1926.93,1927.84,1929.39,1921.24,17050
23:00 16.03.22,1925.51,1928.36,1928.36,1923.09,7208
00:00 17.03.22,1926.7,1925.53,1927.44,1925.03,7761
01:00 17.03.22,1926.87,1926.83,1927.51,1925.45,13034
02:00 17.03.22,1933.56,1926.85,1933.9,1926.26,24246
03:00 17.03.22,1934.33,1933.54,1935.97,1932.28,15248
04:00 17.03.22,1936.28,1934.33,1938.15,1933.82,16877
05:00 17.03.22,1935.87,1936.24,1937.24,1934.76,11012
06:00 17.03.22,1934.37,1935.87,1935.93,1932.88,14031
07:00 17.03.22,1931.85,1934.37,1934.71,1930.6,18862
08:00 17.03.22,1935.39,1931.8,1935.39,1929.96,19137
09:00 17.03.22,1940.01,1935.4,1942.57,1934.86,24685
10:00 17.03.22,1941.57,1939.99,1943.2,1934.59,23723
11:00 17.03.22,1943.15,1941.62,1946.73,1940.14,24437
12:00 17.03.22,1943.2,1943.15,1946.74,1940.49,24276
13:00 17.03.22,1938.85,1943.18,1944.54,1935.4,43688
14:00 17.03.22,1944.86,1938.85,1946.49,1936.71,49947
15:00 17.03.22,1948.4,1944.92,1949.04,1941.26,52738
16:00 17.03.22,1948.09,1948.4,1949.63,1945.77,47449
17:00 17.03.22,1944.24,1948.09,1948.15,1940.64,38485
18:00 17.03.22,1942.3,1944.26,1945.85,1940.76,33656
19:00 17.03.22,1940.65,1942.27,1942.27,1938.26,26501
20:00 17.03.22,1937.25,1940.64,1941.13,1935.34,28323
21:00 17.03.22,1942.3,1937.23,1942.65,1936.25,12080
23:00 17.03.22,1941.02,1943.57,1943.57,1940.07,5856
00:00 18.03.22,1943.77,1941.02,1943.95,1940.76,7014
01:00 18.03.22,1941.13,1943.77,1945.12,1940.4,12531
02:00 18.03.22,1936.66,1941.06,1942.24,1936.58,19975
03:00 18.03.22,1933.57,1936.66,1939.17,1932.78,21192
04:00 18.03.22,1935.06,1933.66,1935.34,1926.58,19184
05:00 18.03.22,1933.93,1935.06,1935.06,1933.13,9278
06:00 18.03.22,1933.39,1933.96,1935.45,1931.31,13423
07:00 18.03.22,1932.94,1933.39,1934.86,1929.93,14169
08:00 18.03.22,1934.19,1932.83,1936.07,1931.38,17416
09:00 18.03.22,1932.42,1934.18,1936.97,1931.85,20295
10:00 18.03.22,1933.31,1932.46,1934.13,1929.88,18698
11:00 18.03.22,1934.91,1933.31,1935.18,1928.65,18027
12:00 18.03.22,1939.77,1934.91,1940.49,1934.62,23674
13:00 18.03.22,1935.46,1939.79,1940.69,1934.75,38988
14:00 18.03.22,1933.41,1935.46,1936.71,1921.64,65469
15:00 18.03.22,1936.06,1933.34,1938.18,1929.11,43839
16:00 18.03.22,1932.28,1936.15,1936.65,1930.68,33684
17:00 18.03.22,1928.23,1932.28,1932.78,1926.19,32616
18:00 18.03.22,1929.37,1928.24,1931.12,1926.36,27623
19:00 18.03.22,1923.62,1929.38,1929.98,1923.01,21749
20:00 18.03.22,1920.01,1923.66,1924.07,1917.8,39644
21:00 18.03.22,1921.09,1920.15,1921.54,1918.03,10875
23:00 20.03.22,1920.03,1922.6,1926.06,1918.3,12177
00:00 21.03.22,1918.82,1920.01,1921.22,1918.07,7948
01:00 21.03.22,1922.03,1918.96,1923.98,1918.68,12827
02:00 21.03.22,1928.03,1922.06,1928.62,1921.27,24739
03:00 21.03.22,1926.29,1928.07,1928.57,1925.13,15264
04:00 21.03.22,1926.34,1926.27,1927.64,1925.27,9911
05:00 21.03.22,1928.07,1926.34,1928.85,1926.04,8827
06:00 21.03.22,1925.51,1928.07,1928.31,1924.73,12910
07:00 21.03.22,1923.97,1925.47,1925.47,1922.73,16096
08:00 21.03.22,1924.96,1923.95,1925.88,1921.93,17931
09:00 21.03.22,1925.96,1924.98,1927.2,1923.5,17628
10:00 21.03.22,1925.41,1925.97,1927.09,1922.38,20114
11:00 21.03.22,1925.37,1925.34,1928.72,1922.6,21702
12:00 21.03.22,1925.16,1925.35,1927.92,1924.52,19284
13:00 21.03.22,1924.49,1925.18,1926.22,1921.56,35637
14:00 21.03.22,1929.67,1924.57,1930.34,1917.9,50554
15:00 21.03.22,1933.19,1929.68,1937.44,1929.68,45427
16:00 21.03.22,1934.96,1933.21,1935.95,1932.82,30518
17:00 21.03.22,1930.44,1934.96,1937.32,1929.46,39511
18:00 21.03.22,1931.9,1930.42,1932.28,1926.84,34410
19:00 21.03.22,1935.81,1931.91,1940.62,1931.07,24070
20:00 21.03.22,1935.01,1935.83,1940.34,1933.05,34272
21:00 21.03.22,1935.42,1935.13,1936.57,1933.72,11088
