DateTime,Close,Open,High,Low,Volume
02:00 13.04.22,1964.07,1965.81,1967.75,1962.62,18445
03:00 13.04.22,1969.17,1964.05,1969.41,1963.47,23263
04:00 13.04.22,1970.71,1969.2,1971.18,1968.2,16841
05:00 13.04.22,1969.82,1970.71,1972.11,1968.93,14557
06:00 13.04.22,1968.26,1969.82,1970.48,1967.64,10449
07:00 13.04.22,1972.01,1968.23,1973.41,1967.56,15195
08:00 13.04.22,1968.59,1972,1972,1966.37,27647
09:00 13.04.22,1971.01,1968.62,1972.7,1965.59,28718
10:00 13.04.22,1973.68,1971.01,1975.59,1969.88,24881
11:00 13.04.22,1977.67,1973.72,1978.92,1973.6,20566
12:00 13.04.22,1976.74,1977.68,1980.11,1976.09,21845
13:00 13.04.22,1977.92,1976.73,1979.46,1974.29,27369
14:00 13.04.22,1977.35,1977.91,1980.58,1971.65,42439
15:00 13.04.22,1977.13,1977.36,1980.49,1973.09,52811
16:00 13.04.22,1978.38,1977.14,1980.27,1974.4,40666
17:00 13.04.22,1980.8,1978.36,1981.25,1975.92,33781
18:00 13.04.22,1978.8,1980.8,1981.4,1977.82,27344
19:00 13.04.22,1978.56,1978.82,1981.43,1977.13,29108
20:00 13.04.22,1975.87,1978.56,1980.04,1975.64,19166
21:00 13.04.22,1978,1975.84,1978.83,1974.68,29688
22:00 13.04.22,1977.56,1978.07,1978.07,1976.27,9944
00:00 14.04.22,1978.15,1977.04,1978.8,1976.82,6149
01:00 14.04.22,1977.02,1978.17,1979.03,1977.02,7500
02:00 14.04.22,1974.91,1977.03,1977.55,1973.43,17543
03:00 14.04.22,1979.63,1974.84,1979.72,1974.3,19887
04:00 14.04.22,1977.55,1979.7,1980.24,1977.34,17361
05:00 14.04.22,1973.58,1977.55,1977.57,1973.47,16838
06:00 14.04.22,1975.47,1973.57,1975.47,1972.47,13352
07:00 14.04.22,1972.34,1975.47,1975.47,1972.15,13397
08:00 14.04.22,1973.39,1972.34,1974.6,1970.34,21016
09:00 14.04.22,1975.41,1973.37,1978.28,1971.39,27595
10:00 14.04.22,1971.22,1975.4,1975.89,1971.22,20566
11:00 14.04.22,1969.06,1971.25,1972.23,1967.52,23827
12:00 14.04.22,1974.06,1969.08,1974.82,1967.11,21343
13:00 14.04.22,1977.15,1974.07,1978.87,1973.94,28977
14:00 14.04.22,1972.46,1977.16,1979.74,1969.7,47973
15:00 14.04.22,1961.83,1972.38,1977.74,1960.1,55218
16:00 14.04.22,1972,1961.73,1972.53,1960.34,48173
17:00 14.04.22,1966.64,1972.02,1972.03,1962.61,38059
18:00 14.04.22,1970.95,1966.63,1972.31,1966.57,32738
19:00 14.04.22,1971.92,1971.05,1975,1969.98,36605
20:00 14.04.22,1970.37,1971.96,1974.66,1970.37,18776
21:00 14.04.22,1971.58,1970.37,1973.6,1970.21,16773
22:00 14.04.22,1973.21,1971.59,1973.46,1971.59,5133
00:00 18.04.22,1971.57,1974.28,1974.28,1971.19,317
03:00 18.04.22,1985.37,1984.08,1985.57,1983.7,2357
04:00 18.04.22,1982.63,1985.39,1985.86,1982.5,17442
05:00 18.04.22,1984.69,1982.63,1985.25,1982.52,14725
06:00 18.04.22,1984.83,1984.75,1985.4,1983.25,11877
07:00 18.04.22,1985.07,1984.83,1988.05,1983.85,23130
08:00 18.04.22,1988.94,1985.07,1990.68,1983.5,26346
09:00 18.04.22,1991.47,1988.94,1992.59,1988.5,20825
10:00 18.04.22,1992.8,1991.45,1993.04,1989.94,18381
11:00 18.04.22,1992.62,1992.8,1993.78,1991.64,15621
12:00 18.04.22,1988.31,1992.64,1993.35,1987.65,18769
13:00 18.04.22,1991.92,1988.26,1992.32,1988.05,24007
14:00 18.04.22,1994.99,1991.85,1998.24,1991.7,45619
15:00 18.04.22,1992.68,1994.99,1996.26,1988.94,53271
16:00 18.04.22,1983.84,1992.73,1994.22,1982.92,58973
17:00 18.04.22,1988.99,1983.82,1989.69,1982.71,43074
18:00 18.04.22,1986.41,1988.99,1990.47,1985.37,33116
19:00 18.04.22,1978.14,1986.39,1987.49,1977.49,37887
20:00 18.04.22,1979.62,1978.07,1980.08,1976.18,31845
21:00 18.04.22,1978.12,1979.64,1982.32,1977.89,27505
22:00 18.04.22,1978.65,1978.14,1978.86,1976.51,15109
00:00 19.04.22,1976.84,1977.08,1978.58,1976.72,6226
01:00 19.04.22,1977.08,1976.85,1977.52,1976.15,9432
02:00 19.04.22,1975.75,1977.16,1978.81,1974.74,20438
03:00 19.04.22,1978.14,1975.77,1978.48,1974.84,24924
04:00 19.04.22,1977.21,1978.14,1978.56,1975.75,20451
05:00 19.04.22,1978.59,1977.17,1978.65,1976.57,14967
06:00 19.04.22,1974.72,1978.6,1978.6,1973.37,16816
07:00 19.04.22,1974.39,1974.73,1975.69,1972.55,20450
08:00 19.04.22,1974.34,1974.37,1976.16,1973.65,22922
09:00 19.04.22,1977.88,1974.34,1980.67,1974.2,29519
10:00 19.04.22,1977.97,1977.87,1981.13,1977.1,24006
11:00 19.04.22,1977.67,1977.98,1979.59,1975.35,24646
12:00 19.04.22,1978.06,1977.67,1978.79,1974.68,23804
13:00 19.04.22,1980,1977.93,1980.2,1977,23218
14:00 19.04.22,1967.13,1979.99,1981.85,1964.49,56233
15:00 19.04.22,1963.61,1967.11,1968.1,1957.06,73443
16:00 19.04.22,1955.29,1963.64,1965.77,1951.18,53209
17:00 19.04.22,1956.32,1955.28,1956.56,1950.22,38180
18:00 19.04.22,1957.35,1956.31,1958.1,1954.46,27327
19:00 19.04.22,1955.14,1957.35,1957.7,1954.2,21704
20:00 19.04.22,1954.06,1955.16,1955.82,1952.66,20220
21:00 19.04.22,1948.02,1954.18,1954.18,1943.59,42480
22:00 19.04.22,1949.79,1948.03,1950.2,1947.18,15364
00:00 20.04.22,1949.79,1949.52,1950.79,1948.78,10955
01:00 20.04.22,1949.66,1949.79,1951.45,1947.82,14129
02:00 20.04.22,1946.84,1949.65,1950.04,1945.97,18465
03:00 20.04.22,1945.11,1946.85,1949.2,1942.68,37428
04:00 20.04.22,1946.59,1945.17,1947.75,1943.78,26516
05:00 20.04.22,1943.98,1946.77,1947.91,1942.5,28235
06:00 20.04.22,1943.23,1943.98,1944.26,1940.54,20845
07:00 20.04.22,1942.09,1943.2,1946.56,1942.05,20231
08:00 20.04.22,1941.45,1942.14,1943.09,1939.1,30886
09:00 20.04.22,1943.77,1941.37,1944.81,1940.95,31877
10:00 20.04.22,1946.58,1943.78,1947.13,1940.08,27863
11:00 20.04.22,1948.78,1946.57,1949.5,1945.79,24951
12:00 20.04.22,1953.05,1948.8,1953.59,1948.49,36280
13:00 20.04.22,1952.07,1952.98,1955.02,1951.85,23610
14:00 20.04.22,1949.82,1952.07,1952.73,1944.55,44278
15:00 20.04.22,1948.93,1949.85,1951.19,1943.81,49669
16:00 20.04.22,1952.33,1949,1954.27,1948.97,45211
17:00 20.04.22,1950.81,1952.42,1954.5,1949.85,32208
18:00 20.04.22,1953.19,1950.81,1953.54,1949.24,25055
19:00 20.04.22,1951.96,1953.06,1954.8,1951.21,32085
20:00 20.04.22,1951.94,1951.98,1953.2,1950.97,21784
21:00 20.04.22,1957.88,1951.86,1957.97,1950.94,25703
22:00 20.04.22,1957.41,1957.72,1958.29,1954.9,12562
00:00 21.04.22,1955.38,1956.54,1957.2,1954.59,10151
01:00 21.04.22,1956.77,1955.4,1957.2,1954.74,8935
02:00 21.04.22,1955.95,1956.73,1957.25,1953.33,18764
03:00 21.04.22,1954.97,1955.9,1956.67,1954.08,22219
04:00 21.04.22,1951.92,1954.95,1955.04,1951.32,18213
05:00 21.04.22,1951.27,1951.93,1952.77,1950.24,15251
06:00 21.04.22,1951.04,1951.28,1952.42,1950.8,11224
07:00 21.04.22,1952.92,1951.02,1953.87,1949.72,19321
08:00 21.04.22,1952.51,1953.03,1953.91,1950.69,23176
09:00 21.04.22,1949.72,1952.41,1952.49,1949.56,24365
10:00 21.04.22,1947.12,1949.67,1949.81,1943.43,28880
11:00 21.04.22,1945.29,1947.1,1947.59,1942.63,25715
12:00 21.04.22,1943.64,1945.28,1946.64,1942.07,24435
13:00 21.04.22,1939.79,1943.62,1944.05,1936.67,34431
14:00 21.04.22,1947.69,1939.79,1949.01,1937.41,40862
15:00 21.04.22,1945.2,1947.68,1949.53,1943.21,53235
16:00 21.04.22,1945.48,1945.2,1946.75,1940.58,51979
17:00 21.04.22,1939.93,1945.48,1946.22,1937.75,44275
18:00 21.04.22,1940.45,1939.93,1941.61,1938.21,33932
19:00 21.04.22,1947.15,1940.44,1948.56,1940.03,39278
20:00 21.04.22,1951.27,1947.16,1953.28,1942.93,33452
21:00 21.04.22,1950.99,1951.28,1953.9,1950.04,28290
22:00 21.04.22,1951.25,1951.04,1952.23,1950.88,9685
00:00 22.04.22,1951.18,1950.18,1951.26,1949.99,5916
01:00 22.04.22,1950.81,1951.19,1952.82,1950.57,9144
02:00 22.04.22,1950.11,1950.85,1952.04,1948.43,21498
03:00 22.04.22,1950.34,1950.09,1953.57,1948.69,28323
04:00 22.04.22,1947.33,1950.36,1951.26,1947.08,22549
05:00 22.04.22,1950.26,1947.29,1951.1,1945.88,21495
06:00 22.04.22,1952.2,1950.27,1952.73,1949.64,17928
07:00 22.04.22,1953.03,1952.19,1953.05,1950.15,20625
08:00 22.04.22,1952.73,1953.02,1955.53,1950.9,27372
09:00 22.04.22,1950.92,1952.86,1954.92,1950.92,29260
10:00 22.04.22,1943.73,1950.92,1951.39,1943.37,34970
11:00 22.04.22,1943.75,1943.74,1943.97,1941.33,24994
12:00 22.04.22,1936.36,1943.75,1944.15,1930.74,38943
13:00 22.04.22,1935.36,1936.41,1937.41,1932.76,25876
14:00 22.04.22,1937,1935.36,1939.49,1929.51,42524
15:00 22.04.22,1943.26,1936.93,1946.3,1931.18,56200
16:00 22.04.22,1935.88,1943.19,1945.27,1933.41,47269
17:00 22.04.22,1938.91,1935.89,1939.2,1926.47,45595
18:00 22.04.22,1936.4,1938.89,1940.75,1934.77,28621
19:00 22.04.22,1933.2,1936.39,1936.66,1932.06,27970
20:00 22.04.22,1932.94,1933.22,1934.99,1931.72,25311
21:00 22.04.22,1932.54,1932.94,1936,1931.6,28644
00:00 25.04.22,1930.16,1929.62,1934.14,1927.99,12430
01:00 25.04.22,1932.52,1930.17,1932.86,1929.61,10041
02:00 25.04.22,1927.78,1932.54,1932.57,1926.17,22352
03:00 25.04.22,1925.42,1927.75,1927.86,1924.88,26695
04:00 25.04.22,1923.98,1925.43,1926.38,1921.91,24952
05:00 25.04.22,1924.02,1923.98,1924.47,1921.73,18199
06:00 25.04.22,1916.3,1924.02,1924.34,1915.92,20620
07:00 25.04.22,1915.12,1916.3,1919.17,1913.1,24085
08:00 25.04.22,1917.7,1915.12,1918.7,1912.19,30359
09:00 25.04.22,1915.42,1917.72,1920.91,1914.64,29803
10:00 25.04.22,1916.51,1915.41,1921.04,1914.2,29047
11:00 25.04.22,1917.16,1916.4,1919.11,1915.56,29521
12:00 25.04.22,1908.79,1917.13,1918.12,1907.62,32568
13:00 25.04.22,1907.49,1908.85,1910.88,1905.02,45780
14:00 25.04.22,1894.65,1907.52,1909.6,1891.39,64612
15:00 25.04.22,1896.67,1894.66,1904.09,1893.5,70825
16:00 25.04.22,1895.04,1896.6,1899.3,1891.8,72745
17:00 25.04.22,1895.7,1895.04,1900.37,1892.6,51114
18:00 25.04.22,1897.62,1895.74,1897.82,1894.42,39173
19:00 25.04.22,1897.13,1897.62,1898.59,1894.55,36125
20:00 25.04.22,1898.59,1897.17,1902.43,1896.36,36488
21:00 25.04.22,1897.86,1898.6,1901.68,1897.5,36082
22:00 25.04.22,1897.21,1897.95,1899.05,1897.08,14747
00:00 26.04.22,1899.41,1897.91,1900.49,1897.54,10851
01:00 26.04.22,1899.3,1899.36,1900.24,1898.47,10430
02:00 26.04.22,1900.91,1899.29,1903.61,1899.11,23563
03:00 26.04.22,1900.15,1900.83,1902.75,1897.3,35707
04:00 26.04.22,1903.39,1900.15,1903.86,1899.74,29169
05:00 26.04.22,1902.19,1903.36,1904.98,1901.47,29994
06:00 26.04.22,1903.87,1902.19,1905.08,1901.51,20275
07:00 26.04.22,1906.72,1903.88,1907.37,1901.39,29458
08:00 26.04.22,1902.18,1906.7,1906.74,1900.73,39344
09:00 26.04.22,1896.65,1902.11,1904.4,1895.61,42017
10:00 26.04.22,1902.38,1896.65,1903.82,1896.03,34515
11:00 26.04.22,1904.39,1902.38,1904.74,1901.4,25985
12:00 26.04.22,1909.32,1904.38,1909.51,1903.25,26041
13:00 26.04.22,1903.39,1909.35,1909.35,1902.07,33826
14:00 26.04.22,1901.72,1903.39,1905.32,1900.32,55800
15:00 26.04.22,1904.19,1901.72,1911.12,1900.92,63707
16:00 26.04.22,1904.72,1904.03,1908.15,1900.61,60660
17:00 26.04.22,1901.65,1904.73,1907.11,1901.38,44193
18:00 26.04.22,1903.13,1901.66,1903.2,1900.1,36641
19:00 26.04.22,1900.55,1903.13,1905.16,1900.1,34537
20:00 26.04.22,1897.82,1900.47,1901.15,1896.4,34256
21:00 26.04.22,1901.02,1897.84,1902.09,1896.98,33382
22:00 26.04.22,1905.1,1901.03,1906.38,1900.83,20615
00:00 27.04.22,1904.5,1905.47,1906.23,1903.38,11474
01:00 27.04.22,1906.49,1904.45,1906.95,1903.64,11355
02:00 27.04.22,1903.77,1906.49,1906.76,1902.94,18081
03:00 27.04.22,1902.08,1903.77,1904.39,1901.22,25954
04:00 27.04.22,1898.88,1902.05,1904.58,1898.38,29992
05:00 27.04.22,1898.99,1898.89,1899.7,1896.93,21947
06:00 27.04.22,1898.05,1899.03,1899.35,1895.88,16909
07:00 27.04.22,1899.23,1897.99,1900.68,1897.64,22708
08:00 27.04.22,1898.41,1899.26,1901.32,1897.04,32096
09:00 27.04.22,1897.61,1898.43,1903.43,1896.67,40131
10:00 27.04.22,1893.27,1897.63,1897.93,1886.5,44836
11:00 27.04.22,1895.15,1893.37,1898.18,1893.25,31211
12:00 27.04.22,1897.6,1895.15,1897.97,1893.97,22455
13:00 27.04.22,1900.34,1897.56,1901.29,1895.86,29048
14:00 27.04.22,1896.4,1900.34,1906.93,1895.79,45756
15:00 27.04.22,1888.07,1896.43,1897.33,1881.57,64719
16:00 27.04.22,1885.37,1888.07,1890.53,1885.01,51964
17:00 27.04.22,1884.86,1885.36,1886.66,1881.19,42962
18:00 27.04.22,1887.51,1884.84,1889.33,1884.75,38795
19:00 27.04.22,1891.08,1887.49,1891.43,1886.57,27118
20:00 27.04.22,1886.58,1891.06,1891.29,1886.23,25588
21:00 27.04.22,1886.37,1886.59,1888,1885.09,29769
22:00 27.04.22,1885.7,1886.17,1886.17,1884.82,13519
00:00 28.04.22,1884.79,1884.09,1886.01,1883.96,4814
01:00 28.04.22,1885.58,1884.77,1886.24,1883.01,7042
02:00 28.04.22,1883.79,1885.57,1886.73,1883.5,9502
03:00 28.04.22,1882.56,1883.77,1884.41,1881.37,19772
04:00 28.04.22,1882.86,1882.57,1884.35,1880.72,16809
05:00 28.04.22,1878.89,1882.82,1882.93,1877.54,27630
06:00 28.04.22,1878.23,1878.89,1879.25,1875.64,17281
07:00 28.04.22,1873.68,1878.24,1878.38,1872,23740
08:00 28.04.22,1882.18,1873.7,1882.51,1873.47,27021
09:00 28.04.22,1884.89,1882.18,1886.72,1881.15,26532
10:00 28.04.22,1886.19,1884.86,1889.84,1879.87,29687
11:00 28.04.22,1889.6,1886.18,1891.66,1885.89,27273
12:00 28.04.22,1888.63,1889.63,1890.09,1885.35,29982
13:00 28.04.22,1886.13,1888.62,1890.61,1885.32,26991
14:00 28.04.22,1885.55,1886.12,1895.09,1881.86,58389
15:00 28.04.22,1890.21,1885.36,1892.88,1883.89,52881
16:00 28.04.22,1886.71,1890.26,1890.77,1883.15,57451
17:00 28.04.22,1885.78,1886.71,1890.49,1885.78,40941
18:00 28.04.22,1888.43,1886.03,1889.99,1884.73,31956
19:00 28.04.22,1888.82,1888.5,1891.55,1887.59,34758
20:00 28.04.22,1892.47,1888.83,1892.58,1888.79,25057
21:00 28.04.22,1895.81,1892.56,1896.64,1892.33,26078
22:00 28.04.22,1894.53,1895.88,1896.19,1893.71,13167
00:00 29.04.22,1892.75,1894.76,1895.21,1892.75,6040
01:00 29.04.22,1895.48,1892.75,1895.6,1892.48,6525
02:00 29.04.22,1897.24,1895.45,1897.9,1894.79,10887
03:00 29.04.22,1902.43,1897.18,1905.79,1896.59,29012
04:00 29.04.22,1900.72,1902.43,1904.46,1898.48,24654
05:00 29.04.22,1904.26,1900.72,1904.27,1900.23,19937
06:00 29.04.22,1905.78,1904.26,1905.88,1903.37,12637
07:00 29.04.22,1906.78,1905.77,1908.22,1905.36,22695
08:00 29.04.22,1911.46,1906.78,1912.77,1906.05,31605
09:00 29.04.22,1917.11,1911.44,1917.79,1910.01,32793
10:00 29.04.22,1913.85,1917.11,1917.24,1912.85,24718
11:00 29.04.22,1914.64,1913.86,1916.83,1913.05,22868
12:00 29.04.22,1914.98,1914.65,1917.74,1914.34,20342
13:00 29.04.22,1919.49,1914.98,1919.81,1914.08,23966
14:00 29.04.22,1910.72,1919.52,1919.72,1907.48,50693
15:00 29.04.22,1910.62,1910.74,1913.41,1902.47,54655
16:00 29.04.22,1911.25,1910.64,1914.56,1907.76,45182
17:00 29.04.22,1909.61,1911.32,1913.27,1904.19,39418
18:00 29.04.22,1908.18,1909.62,1909.62,1906.6,23378
19:00 29.04.22,1909.89,1908.19,1911.5,1907.25,26054
20:00 29.04.22,1908.07,1909.9,1911.43,1907.51,22712
21:00 29.04.22,1896.48,1908.09,1908.09,1894.39,43057
00:00 02.05.22,1897.99,1895.86,1899.67,1895.38,16549
01:00 02.05.22,1897.23,1897.98,1899.86,1896.95,15802
02:00 02.05.22,1890.48,1897.16,1898.4,1888.96,28868
03:00 02.05.22,1890.08,1890.49,1892.53,1889.86,18339
04:00 02.05.22,1887.79,1890.09,1891.64,1884.29,22216
05:00 02.05.22,1888.56,1887.79,1889.34,1886.61,16047
06:00 02.05.22,1885.54,1888.55,1888.55,1883.8,19241
07:00 02.05.22,1885.8,1885.54,1887.1,1882.63,19069
08:00 02.05.22,1887.11,1885.76,1887.61,1883.13,21360
09:00 02.05.22,1884.29,1887.1,1887.3,1883.02,19861
10:00 02.05.22,1879.74,1884.22,1885.43,1879.38,21744
11:00 02.05.22,1880.74,1879.75,1881.22,1876.73,18588
12:00 02.05.22,1882,1880.73,1882.17,1877.16,20411
13:00 02.05.22,1875.99,1882.02,1882.25,1875.76,25388
14:00 02.05.22,1861.52,1875.97,1876.57,1860.47,56846
15:00 02.05.22,1857.87,1861.49,1864.44,1854.54,62610
16:00 02.05.22,1862.77,1858.19,1864.89,1857.8,52409
17:00 02.05.22,1870.08,1862.77,1871.97,1859.76,38361
18:00 02.05.22,1866,1870.09,1870.17,1865.08,27745
19:00 02.05.22,1866.11,1865.9,1866.82,1861.57,28078
20:00 02.05.22,1859.91,1866.21,1866.6,1859.87,26011
21:00 02.05.22,1861.76,1859.92,1863.99,1859.91,34046
22:00 02.05.22,1862.73,1861.78,1863.14,1861.24,11332
00:00 03.05.22,1863.61,1862.91,1864.18,1862.7,4423
01:00 03.05.22,1863.03,1863.61,1863.62,1862.21,6366
02:00 03.05.22,1866.73,1863.04,1867.05,1863.04,16894
03:00 03.05.22,1859.89,1866.71,1866.71,1859.57,16631
04:00 03.05.22,1865.16,1859.88,1865.32,1859.74,14115
05:00 03.05.22,1862.52,1865.16,1865.17,1862.21,10775
06:00 03.05.22,1858.41,1862.49,1864.48,1857.69,16742
07:00 03.05.22,1859.51,1858.41,1860.37,1857.33,17074
08:00 03.05.22,1858.86,1859.5,1862.05,1856.57,26045
09:00 03.05.22,1855.59,1858.82,1860.83,1853.37,34460
10:00 03.05.22,1853.64,1855.6,1856.57,1850.32,26804
11:00 03.05.22,1857.63,1853.63,1859.73,1853.53,22434
12:00 03.05.22,1858.45,1857.58,1860.85,1854.98,22737
13:00 03.05.22,1863.79,1858.48,1863.88,1858.43,24704
14:00 03.05.22,1863.23,1863.78,1865.38,1856.67,38932
15:00 03.05.22,1871.11,1863.03,1872.27,1861.97,49201
16:00 03.05.22,1874.25,1870.94,1877.98,1866.54,51557
17:00 03.05.22,1871.5,1874.25,1877.33,1870.9,36508
18:00 03.05.22,1869.75,1871.49,1872.36,1867.33,29067
19:00 03.05.22,1871.16,1869.74,1871.78,1868.96,20988
20:00 03.05.22,1869.25,1871.14,1871.15,1865.65,25994
21:00 03.05.22,1866.17,1869.26,1869.85,1865.25,20399
22:00 03.05.22,1867.77,1866.15,1868.3,1865.64,8480
00:00 04.05.22,1868.74,1866.42,1869,1866.42,5853
01:00 04.05.22,1868.31,1868.73,1869.4,1866.99,8929
02:00 04.05.22,1865.88,1868.28,1868.34,1864.84,11531
03:00 04.05.22,1862.76,1865.87,1865.94,1862.45,17234
04:00 04.05.22,1863.31,1862.68,1864.84,1861.58,11581
05:00 04.05.22,1864.68,1863.31,1865.6,1863.15,10769
06:00 04.05.22,1865.63,1864.66,1866.15,1863.32,8239
07:00 04.05.22,1863.86,1865.63,1865.87,1862.31,9846
08:00 04.05.22,1866.68,1863.84,1866.68,1861.3,18625
09:00 04.05.22,1870.76,1866.66,1871.81,1865.98,21477
10:00 04.05.22,1868.45,1870.75,1872.01,1868.09,18361
11:00 04.05.22,1869.86,1868.44,1870.63,1866.85,16692
12:00 04.05.22,1867.07,1869.83,1871.65,1866.77,14770
13:00 04.05.22,1868.87,1867.06,1869.89,1865.9,12024
14:00 04.05.22,1867.48,1868.89,1869.52,1863.7,31126
15:00 04.05.22,1862.59,1867.52,1870.77,1861.58,41157
16:00 04.05.22,1866.65,1862.22,1866.95,1861.54,33662
17:00 04.05.22,1868.33,1866.58,1869.11,1865.89,26731
18:00 04.05.22,1868.45,1868.43,1868.86,1865.93,22682
19:00 04.05.22,1866.68,1868.48,1869.65,1865.93,25912
20:00 04.05.22,1885.75,1866.67,1888.69,1861.62,62302
21:00 04.05.22,1884.01,1885.88,1889.62,1881.34,48290
22:00 04.05.22,1880.73,1884.14,1886.57,1880.64,10520
00:00 05.05.22,1882.72,1881.37,1883.75,1881.37,10325
01:00 05.05.22,1893.89,1882.7,1894.09,1882.68,17240
02:00 05.05.22,1895.79,1893.91,1896.03,1892.98,22048
03:00 05.05.22,1900.49,1895.81,1903.3,1895.81,39505
04:00 05.05.22,1899.61,1900.49,1901.55,1899.25,19848
05:00 05.05.22,1901.15,1899.59,1902.69,1899.34,15958
06:00 05.05.22,1901.44,1901.16,1901.63,1899.6,12486
07:00 05.05.22,1898.86,1901.44,1902.1,1898.72,18843
08:00 05.05.22,1897.55,1898.89,1902.05,1897.46,29160
09:00 05.05.22,1895.04,1897.63,1898.25,1891.62,32749
10:00 05.05.22,1894.18,1894.91,1895.2,1889.42,33178
11:00 05.05.22,1897.37,1894.19,1898.66,1893.12,27425
12:00 05.05.22,1896.38,1897.37,1899.24,1895.08,23486
13:00 05.05.22,1897.34,1896.39,1900.17,1895.32,38442
14:00 05.05.22,1906.82,1897.33,1909.68,1897.15,52505
15:00 05.05.22,1894.86,1906.85,1908.33,1892.85,66710
16:00 05.05.22,1886.16,1894.75,1895.19,1882.72,67521
17:00 05.05.22,1874.98,1886.18,1886.2,1874.32,54590
18:00 05.05.22,1876.39,1874.95,1877.24,1872.39,38740
19:00 05.05.22,1874.69,1876.3,1880.13,1873.3,32871
20:00 05.05.22,1877.43,1874.68,1878.01,1873.28,32800
21:00 05.05.22,1877.88,1877.51,1880.91,1876.59,41890
22:00 05.05.22,1876.88,1877.84,1879.22,1876.54,13867
00:00 06.05.22,1877.85,1875.64,1878.18,1875.64,7483
01:00 06.05.22,1874.21,1877.86,1877.89,1874.02,9304
02:00 06.05.22,1872.36,1874.13,1876.63,1871.72,21702
03:00 06.05.22,1870.05,1872.36,1872.73,1866.01,38782
04:00 06.05.22,1875.58,1870.05,1876,1868.84,27167
05:00 06.05.22,1876.85,1875.58,1877.35,1875.27,16129
