DateTime,Close,Open,High,Low,Volume
06:00 06.05.22,1875.74,1876.83,1877.26,1875.72,13089
07:00 06.05.22,1874.04,1875.74,1877.8,1874.04,20674
08:00 06.05.22,1873.21,1874.03,1877.05,1873.04,27795
09:00 06.05.22,1874.04,1873.23,1876.9,1872.97,28533
10:00 06.05.22,1881.75,1874.06,1881.75,1873.08,27024
11:00 06.05.22,1883.11,1881.77,1884.64,1880.48,24319
12:00 06.05.22,1884.7,1883.13,1884.84,1881.26,22637
13:00 06.05.22,1881.72,1884.73,1885.45,1881.19,21995
14:00 06.05.22,1876.42,1881.74,1889.94,1875.91,50780
15:00 06.05.22,1880.96,1876.47,1885.38,1874.39,58237
16:00 06.05.22,1885.55,1880.89,1887.57,1879.62,49228
17:00 06.05.22,1886.41,1885.57,1892.46,1883.98,38692
18:00 06.05.22,1888.63,1886.4,1889.78,1886.09,28411
19:00 06.05.22,1882.18,1888.62,1888.84,1881.66,24677
20:00 06.05.22,1882.43,1882.17,1884.01,1881.89,21317
21:00 06.05.22,1881.01,1882.46,1884.71,1880.65,34269
00:00 09.05.22,1881.52,1883.61,1885.59,1880.22,11855
01:00 09.05.22,1881.22,1881.51,1882.65,1879.85,13508
02:00 09.05.22,1881.13,1881.22,1882.03,1877.71,20158
03:00 09.05.22,1878.32,1881.15,1881.17,1876.4,29814
04:00 09.05.22,1874.62,1878.33,1878.61,1873.74,20694
05:00 09.05.22,1874.94,1874.62,1876.83,1874.35,18008
06:00 09.05.22,1873.71,1874.99,1876.12,1872.84,13274
07:00 09.05.22,1871.72,1873.69,1873.77,1870.63,21006
08:00 09.05.22,1871.42,1871.63,1872.9,1869.36,25506
09:00 09.05.22,1869.69,1871.26,1872.66,1866.49,31792
10:00 09.05.22,1865.5,1869.6,1872.07,1864.16,27957
11:00 09.05.22,1863.69,1865.5,1867.26,1862.23,27768
12:00 09.05.22,1859.55,1863.68,1864,1856.07,33260
13:00 09.05.22,1860.45,1859.55,1861.98,1856.26,27754
14:00 09.05.22,1864.38,1860.5,1868.82,1859.29,42983
15:00 09.05.22,1863.26,1864.37,1871.43,1861.32,53343
16:00 09.05.22,1860.43,1863.29,1866.3,1857.8,55094
17:00 09.05.22,1861.22,1860.43,1863.26,1857.67,40039
18:00 09.05.22,1860.89,1861.24,1865.92,1859.84,33761
19:00 09.05.22,1856.01,1860.89,1861.98,1854.85,30454
20:00 09.05.22,1853.62,1856.02,1858.49,1853.39,29947
21:00 09.05.22,1853.47,1853.62,1856.1,1852.55,35069
22:00 09.05.22,1853.88,1853.26,1854.5,1851.59,15586
00:00 10.05.22,1852.73,1853.29,1854.14,1852.21,7541
01:00 10.05.22,1854.58,1852.73,1854.78,1852.6,9598
02:00 10.05.22,1854.13,1854.56,1855.74,1852.43,22721
03:00 10.05.22,1854.27,1854.15,1856.66,1852.93,28829
04:00 10.05.22,1860.08,1854.29,1861.48,1853.89,30102
05:00 10.05.22,1864.31,1860.08,1864.37,1858.76,19951
06:00 10.05.22,1863.15,1864.3,1865.22,1862.03,17504
07:00 10.05.22,1863.45,1863.14,1864.45,1861.7,25027
08:00 10.05.22,1859.74,1863.4,1865.34,1859.53,29389
09:00 10.05.22,1859.5,1859.77,1862.67,1859.27,27224
10:00 10.05.22,1862.66,1859.45,1864.98,1858.71,24024
11:00 10.05.22,1857.56,1862.66,1863.99,1857.43,29873
12:00 10.05.22,1858.36,1857.59,1858.87,1856.17,22077
13:00 10.05.22,1860.37,1858.38,1864.43,1857.3,25442
14:00 10.05.22,1862.14,1860.37,1863.51,1856.39,35757
15:00 10.05.22,1857.05,1862.14,1864.37,1854.86,49142
16:00 10.05.22,1849.83,1857.04,1859.78,1845.32,50062
17:00 10.05.22,1844.28,1849.8,1850.07,1841.32,52224
18:00 10.05.22,1844.88,1844.29,1847.34,1842.12,38376
19:00 10.05.22,1846.5,1844.81,1846.71,1839.79,39294
20:00 10.05.22,1841.67,1846.5,1846.78,1840.21,26257
21:00 10.05.22,1836.75,1841.74,1843.07,1835.4,32532
22:00 10.05.22,1838.06,1836.79,1840.44,1835.92,16944
00:00 11.05.22,1838.55,1835.79,1840.16,1835.79,6981
01:00 11.05.22,1833.54,1838.53,1838.96,1833.1,12702
02:00 11.05.22,1832.32,1833.54,1834.1,1831.99,18590
03:00 11.05.22,1837.33,1832.31,1837.73,1832.14,26289
04:00 11.05.22,1838.5,1837.32,1839.94,1836.33,20077
05:00 11.05.22,1836.37,1838.49,1838.74,1836.11,14287
06:00 11.05.22,1838.95,1836.36,1839.08,1835.86,12203
07:00 11.05.22,1837.77,1838.95,1839.38,1837.07,17565
08:00 11.05.22,1844.13,1837.71,1845.62,1837.22,23335
09:00 11.05.22,1848.64,1844.12,1850.95,1843.18,30478
10:00 11.05.22,1851.58,1848.64,1852.45,1846.6,18988
11:00 11.05.22,1852.31,1851.58,1854.24,1850.58,18299
12:00 11.05.22,1852.48,1852.33,1854.16,1851.06,15163
13:00 11.05.22,1850.22,1852.55,1854.09,1850.06,16414
14:00 11.05.22,1839.41,1850.25,1852.06,1834.62,52056
15:00 11.05.22,1853.2,1839.21,1857.94,1837.67,70392
16:00 11.05.22,1851.11,1853.09,1853.55,1846.32,56404
17:00 11.05.22,1852.22,1851.11,1854.77,1847.41,50487
18:00 11.05.22,1852.13,1852.26,1854.47,1850.05,41926
19:00 11.05.22,1851.91,1852.15,1856.42,1850.64,35248
20:00 11.05.22,1852.81,1851.87,1855.53,1850.5,32438
21:00 11.05.22,1853.03,1852.8,1854.34,1851.13,23464
22:00 11.05.22,1852.25,1853.03,1853.1,1851.5,8618
00:00 12.05.22,1852.53,1851.54,1852.79,1850.9,5859
01:00 12.05.22,1854,1852.54,1856.08,1852.48,7437
02:00 12.05.22,1857.23,1854.01,1857.6,1851.86,22633
03:00 12.05.22,1857.12,1857.23,1858.72,1853.76,24651
04:00 12.05.22,1853.06,1857.13,1858.23,1852.1,21585
05:00 12.05.22,1852.97,1853.06,1854.9,1851.76,17097
06:00 12.05.22,1851.03,1852.97,1853.57,1850.09,15045
07:00 12.05.22,1849.93,1851.03,1852.59,1847.38,24863
08:00 12.05.22,1851.85,1849.95,1854.06,1847.75,30594
09:00 12.05.22,1850.77,1851.89,1853.64,1843.81,45373
10:00 12.05.22,1847.09,1850.74,1852.27,1846.53,39401
11:00 12.05.22,1848.03,1847.15,1851.39,1845.93,32370
12:00 12.05.22,1847.2,1848.03,1851.98,1845.69,35300
13:00 12.05.22,1842.42,1847.2,1848.15,1839.88,40162
14:00 12.05.22,1845.07,1842.39,1847.48,1841.01,40711
15:00 12.05.22,1839.05,1844.99,1848.98,1838.42,52196
16:00 12.05.22,1842.09,1839.06,1843.03,1835.61,50458
17:00 12.05.22,1835.51,1842.09,1843.2,1833.3,37584
18:00 12.05.22,1825.39,1835.52,1837.02,1824.04,44948
19:00 12.05.22,1822.88,1825.42,1826.62,1821.85,44662
20:00 12.05.22,1823.04,1822.97,1824.74,1821.37,29866
21:00 12.05.22,1823.84,1823.02,1825.31,1821.77,32568
22:00 12.05.22,1821.57,1823.84,1823.84,1821.19,16065
00:00 13.05.22,1819.11,1821.94,1823.45,1810.35,19986
01:00 13.05.22,1821.32,1819.12,1822.44,1818.59,14650
02:00 13.05.22,1822.39,1821.34,1823.81,1820.79,19348
03:00 13.05.22,1823.41,1822.37,1825.43,1822.37,27697
04:00 13.05.22,1824.94,1823.43,1825.44,1822.78,18553
05:00 13.05.22,1824.85,1824.8,1826.93,1823.92,17140
06:00 13.05.22,1826.54,1824.79,1827.37,1824.68,13617
07:00 13.05.22,1825.68,1826.53,1828.34,1825.46,17593
08:00 13.05.22,1822.34,1825.71,1827.6,1821.2,28439
09:00 13.05.22,1824.17,1822.33,1828.66,1821.98,34482
10:00 13.05.22,1822.06,1824.14,1826.43,1820.17,25245
11:00 13.05.22,1822.9,1822.09,1824.56,1821.81,19983
12:00 13.05.22,1819.73,1822.89,1822.89,1815.62,27905
13:00 13.05.22,1813.91,1819.72,1820.35,1812.8,26529
14:00 13.05.22,1810.2,1813.88,1816.41,1808.21,41297
15:00 13.05.22,1806.26,1810.23,1810.37,1799.01,56337
16:00 13.05.22,1814.63,1806.28,1818.24,1806.28,47922
17:00 13.05.22,1808.99,1814.69,1816.55,1806.95,37110
18:00 13.05.22,1811.17,1808.99,1812.91,1808.31,27783
19:00 13.05.22,1808.84,1811.17,1811.89,1807.63,26724
20:00 13.05.22,1810.98,1808.84,1811.1,1808.62,24361
21:00 13.05.22,1809.66,1810.94,1811,1806.85,29755
00:00 16.05.22,1810.97,1810.1,1814.36,1808.88,10239
01:00 16.05.22,1813.06,1810.97,1813.5,1809.71,16431
02:00 16.05.22,1815.66,1813.12,1816.16,1811.23,16940
03:00 16.05.22,1814.48,1815.64,1817.45,1814.18,26043
04:00 16.05.22,1811.97,1814.38,1814.38,1810.14,22513
05:00 16.05.22,1810.64,1811.9,1813.05,1809.47,14749
06:00 16.05.22,1807.62,1810.66,1811.16,1807.21,13155
07:00 16.05.22,1808.9,1807.65,1809.77,1806.5,19337
08:00 16.05.22,1806.67,1808.91,1808.91,1804.71,24271
09:00 16.05.22,1792.87,1806.61,1810.03,1786.69,42840
10:00 16.05.22,1798.82,1792.87,1800.96,1792.58,29975
11:00 16.05.22,1800.31,1798.89,1807.19,1798.28,27194
12:00 16.05.22,1806.32,1800.31,1806.47,1799.21,21498
13:00 16.05.22,1800.39,1806.37,1806.86,1798.8,27257
14:00 16.05.22,1808.04,1800.39,1810.36,1798,38258
15:00 16.05.22,1807.73,1808.04,1810.54,1804.76,49554
16:00 16.05.22,1812.23,1807.76,1815.72,1807.48,50495
17:00 16.05.22,1813.72,1812.23,1814.24,1810.46,34789
18:00 16.05.22,1815.57,1813.72,1816.37,1811.85,28132
19:00 16.05.22,1816.25,1815.57,1818.07,1813.69,28114
20:00 16.05.22,1822.39,1816.26,1823,1814.35,37847
21:00 16.05.22,1826.22,1822.39,1826.76,1822.23,35171
22:00 16.05.22,1823.82,1826.25,1826.47,1822.09,12856
00:00 17.05.22,1824.39,1823.8,1825.23,1822.86,7350
01:00 17.05.22,1826.34,1824.41,1829.27,1824.39,10941
02:00 17.05.22,1825.4,1826.35,1828.77,1825.15,17851
03:00 17.05.22,1826.13,1825.48,1826.88,1822.3,28885
04:00 17.05.22,1824.7,1826.17,1828.27,1824.69,19077
05:00 17.05.22,1822.61,1824.7,1825.44,1821.79,16087
06:00 17.05.22,1823.71,1822.59,1825.58,1822.59,10940
07:00 17.05.22,1828.34,1823.69,1828.73,1823.45,15257
08:00 17.05.22,1830.18,1828.3,1830.22,1826.6,23998
09:00 17.05.22,1824.07,1830.19,1830.19,1823.29,26354
10:00 17.05.22,1827.88,1824.06,1828.93,1823.64,26030
11:00 17.05.22,1828.24,1827.86,1829.84,1825.99,25267
12:00 17.05.22,1827.43,1828.3,1830.31,1826.59,25839
13:00 17.05.22,1834.55,1827.43,1836,1826.6,29839
14:00 17.05.22,1832.28,1834.54,1835.8,1827.7,44123
15:00 17.05.22,1823.87,1832.1,1832.86,1822.32,48009
16:00 17.05.22,1821.85,1823.88,1825.55,1817.95,46688
17:00 17.05.22,1818.63,1821.91,1822.72,1818.43,32445
18:00 17.05.22,1821.18,1818.63,1823.07,1817.85,27075
19:00 17.05.22,1819.23,1821.21,1821.8,1818.36,22031
20:00 17.05.22,1816.2,1819.25,1820.65,1813.57,47651
21:00 17.05.22,1815.8,1816.2,1817.53,1814.77,25443
22:00 17.05.22,1814.95,1815.86,1816.17,1812.76,11831
00:00 18.05.22,1814.23,1814.34,1815.5,1813.77,7066
01:00 18.05.22,1814.45,1814.21,1814.81,1812.9,10989
02:00 18.05.22,1816.13,1814.44,1817.04,1814.2,15601
03:00 18.05.22,1812.09,1816.16,1817.11,1810.88,27546
04:00 18.05.22,1812.45,1812.11,1813.67,1810.47,20459
05:00 18.05.22,1808.4,1812.45,1812.71,1807.59,18228
06:00 18.05.22,1808.98,1808.37,1809.93,1807.84,11603
07:00 18.05.22,1811.41,1808.98,1811.41,1808.71,17743
08:00 18.05.22,1809.66,1811.44,1815.03,1809.61,25145
09:00 18.05.22,1815.39,1809.66,1816.45,1809.31,26771
10:00 18.05.22,1815.39,1815.38,1817.02,1813.59,24283
11:00 18.05.22,1819.35,1815.4,1820.02,1813.93,23227
12:00 18.05.22,1817.23,1819.35,1820.29,1815.65,22260
13:00 18.05.22,1808.81,1817.23,1817.49,1807.49,29467
14:00 18.05.22,1811.23,1808.81,1814.52,1807.13,41945
15:00 18.05.22,1810.39,1811.13,1815.7,1809.64,45954
16:00 18.05.22,1814,1810.24,1814.75,1809.96,41142
17:00 18.05.22,1823.27,1814.09,1824.59,1813.48,42879
18:00 18.05.22,1820.76,1823.41,1823.53,1819.52,30776
19:00 18.05.22,1817.44,1820.72,1821.05,1815.29,30439
20:00 18.05.22,1818.62,1817.45,1819.66,1815.82,26969
21:00 18.05.22,1816.01,1818.61,1821.99,1815.37,28799
22:00 18.05.22,1816.24,1816.01,1817.31,1815.57,10569
00:00 19.05.22,1817.11,1815.57,1817.29,1814.95,7518
01:00 19.05.22,1815.99,1817.11,1817.19,1815.34,12901
02:00 19.05.22,1815.07,1816.01,1816.68,1814.26,19138
03:00 19.05.22,1815.47,1815.04,1816.82,1813.8,22151
04:00 19.05.22,1815.51,1815.48,1816.63,1814.54,15426
05:00 19.05.22,1816.05,1815.5,1817.58,1815.09,16087
06:00 19.05.22,1815.27,1815.98,1817.31,1814.72,12955
07:00 19.05.22,1813.71,1815.26,1815.35,1813.05,21029
08:00 19.05.22,1814.01,1813.71,1814.79,1812.75,21776
09:00 19.05.22,1813.1,1813.95,1815.74,1810.87,31714
10:00 19.05.22,1822.53,1813.09,1823.09,1810.88,31310
11:00 19.05.22,1829.5,1822.49,1830.19,1821.27,33278
12:00 19.05.22,1828.68,1829.5,1830.7,1826.3,27646
13:00 19.05.22,1830.44,1828.69,1832.28,1827.92,32084
14:00 19.05.22,1838.21,1830.24,1841.43,1827.28,43937
15:00 19.05.22,1839.36,1838.22,1841.36,1832.29,58531
16:00 19.05.22,1845.72,1839.37,1846.83,1839.29,58763
17:00 19.05.22,1842.25,1845.67,1849.01,1840.24,44274
18:00 19.05.22,1842.87,1842.27,1843.1,1841.22,33930
19:00 19.05.22,1841.39,1842.88,1843.88,1840.07,32757
20:00 19.05.22,1840,1841.45,1842,1839.84,28076
21:00 19.05.22,1842.7,1840,1843.41,1839.82,26292
22:00 19.05.22,1841.64,1842.71,1842.85,1840.83,10202
00:00 20.05.22,1841.83,1839.92,1842.31,1839.74,5725
01:00 20.05.22,1842,1841.8,1844.49,1841.43,9250
02:00 20.05.22,1841.29,1842.01,1843.22,1840.02,16141
03:00 20.05.22,1838.03,1841.28,1842.11,1837.61,22807
04:00 20.05.22,1838.62,1837.99,1839.11,1836.42,18809
05:00 20.05.22,1841.52,1838.64,1841.55,1838.63,15027
06:00 20.05.22,1842.63,1841.47,1843.5,1840.87,13852
07:00 20.05.22,1845.51,1842.62,1846.57,1841.22,25455
08:00 20.05.22,1848.81,1845.59,1848.85,1844.59,27109
09:00 20.05.22,1844.04,1848.79,1849.3,1841.7,31574
10:00 20.05.22,1845.56,1844,1846.35,1843,22971
11:00 20.05.22,1846.84,1845.55,1847.1,1843.53,20916
12:00 20.05.22,1845.4,1846.9,1847.65,1843.94,19126
13:00 20.05.22,1842.4,1845.39,1846.7,1841.07,21636
14:00 20.05.22,1842.06,1842.4,1846.62,1841.01,35348
15:00 20.05.22,1836.24,1842.13,1843.77,1836.19,48602
16:00 20.05.22,1840.52,1836.2,1840.68,1832.26,43425
17:00 20.05.22,1842.42,1840.54,1846.54,1839.4,35821
18:00 20.05.22,1841.44,1842.42,1842.81,1839.55,30690
19:00 20.05.22,1842.97,1841.45,1844.02,1840.3,28362
20:00 20.05.22,1843.09,1843.07,1843.66,1840.94,22138
21:00 20.05.22,1844.47,1843.16,1845.28,1841.92,18027
00:00 23.05.22,1847.55,1845.08,1858.06,1843.13,14753
01:00 23.05.22,1846.29,1847.54,1849.26,1845.53,9490
02:00 23.05.22,1852.39,1846.29,1853.57,1845.72,15075
03:00 23.05.22,1848.84,1852.39,1853.01,1848.42,21048
04:00 23.05.22,1852.38,1848.82,1853.44,1848.62,19689
05:00 23.05.22,1854.24,1852.41,1854.87,1852.41,13369
06:00 23.05.22,1854.23,1854.25,1855.75,1853.63,9982
07:00 23.05.22,1856.06,1854.23,1858.07,1853.9,17863
08:00 23.05.22,1853.04,1856,1856,1851.74,23053
09:00 23.05.22,1856.45,1853.03,1857.29,1852.23,20919
10:00 23.05.22,1861.46,1856.42,1862.99,1855.89,27797
11:00 23.05.22,1864.28,1861.46,1865.04,1860.87,22421
12:00 23.05.22,1860.24,1864.28,1865.25,1860.01,18423
13:00 23.05.22,1862.17,1860.26,1862.71,1859.54,20446
14:00 23.05.22,1855.62,1862.19,1864.5,1854.8,33597
15:00 23.05.22,1854.41,1855.66,1857.03,1852.65,40788
16:00 23.05.22,1853.76,1854.41,1858.03,1852.86,33993
17:00 23.05.22,1851.89,1853.77,1855.08,1850.44,29591
18:00 23.05.22,1849.99,1851.89,1852.07,1848.58,23728
19:00 23.05.22,1853.33,1849.96,1853.48,1846.76,23679
20:00 23.05.22,1856.1,1853.36,1858.72,1852.84,21771
21:00 23.05.22,1852.92,1856.2,1857.19,1852.83,18068
22:00 23.05.22,1853.29,1853.09,1853.78,1852.82,6021
00:00 24.05.22,1853.32,1852.78,1854.32,1852.09,4330
01:00 24.05.22,1853.81,1853.34,1854.97,1853.21,5113
02:00 24.05.22,1851.89,1853.81,1854.22,1851.82,10039
03:00 24.05.22,1849.78,1851.91,1852.25,1849.74,18387
04:00 24.05.22,1850.78,1849.79,1851.05,1849.17,10854
05:00 24.05.22,1855.63,1850.77,1855.85,1850.67,12056
06:00 24.05.22,1855.72,1855.68,1857.03,1855.52,8947
07:00 24.05.22,1854.89,1855.77,1856.49,1854.53,13279
08:00 24.05.22,1851.38,1854.89,1855.43,1850.31,20596
09:00 24.05.22,1859.94,1851.35,1859.94,1851.25,24430
10:00 24.05.22,1856.04,1859.87,1860.58,1855.56,19725
11:00 24.05.22,1856.51,1856.13,1859.01,1855.77,14571
12:00 24.05.22,1857.68,1856.49,1857.91,1854.67,13490
13:00 24.05.22,1858.03,1857.71,1859.51,1856.59,16169
14:00 24.05.22,1860.06,1858.03,1860.62,1854,24713
15:00 24.05.22,1867.42,1859.96,1867.63,1858.62,37629
16:00 24.05.22,1865.31,1867.42,1868.82,1860.21,46967
17:00 24.05.22,1869.16,1865.26,1869.49,1864.8,31953
18:00 24.05.22,1867.02,1869.1,1869.59,1865.05,24833
19:00 24.05.22,1864.37,1867.03,1867.03,1864.02,24865
20:00 24.05.22,1864.25,1864.39,1866.2,1862.66,20595
21:00 24.05.22,1866.74,1864.27,1866.86,1863.77,21480
22:00 24.05.22,1866.36,1866.74,1867.04,1865.82,7639
00:00 25.05.22,1866.19,1864.98,1866.5,1863.84,4708
01:00 25.05.22,1867.3,1866.17,1867.8,1865.76,6003
02:00 25.05.22,1865.1,1867.32,1867.96,1864.72,12084
03:00 25.05.22,1861.26,1865.1,1865.49,1860.98,18922
04:00 25.05.22,1860.92,1861.23,1863.07,1859.6,16480
05:00 25.05.22,1862.51,1860.89,1862.72,1859.57,11109
06:00 25.05.22,1863.11,1862.51,1863.15,1861.8,7887
07:00 25.05.22,1859.93,1863.12,1863.21,1858.68,12442
08:00 25.05.22,1857.73,1859.97,1860.21,1855.8,21548
09:00 25.05.22,1858.54,1857.74,1859.37,1856.7,17539
10:00 25.05.22,1855.91,1858.54,1859.96,1855.01,19198
11:00 25.05.22,1856.84,1855.89,1859.31,1855.57,12942
12:00 25.05.22,1852,1856.86,1856.86,1851.34,19404
13:00 25.05.22,1855.02,1852.01,1856.23,1851.2,20520
14:00 25.05.22,1852.49,1855.04,1856.99,1850.82,31252
15:00 25.05.22,1849.4,1852.48,1854.28,1847.69,50574
16:00 25.05.22,1850.39,1849.34,1851.18,1846.84,36175
17:00 25.05.22,1845.73,1850.41,1850.57,1841.21,31269
18:00 25.05.22,1845.06,1845.73,1847.07,1843.3,20237
19:00 25.05.22,1847.48,1845.03,1849.01,1843.39,25795
20:00 25.05.22,1854.49,1847.5,1854.54,1847.49,33472
21:00 25.05.22,1854.99,1854.47,1856.24,1853.86,19254
22:00 25.05.22,1853.2,1854.98,1855.23,1852.87,7305
00:00 26.05.22,1853.02,1852.7,1854.09,1851.85,5214
01:00 26.05.22,1853.94,1853.01,1854.06,1852.87,6029
02:00 26.05.22,1852.32,1853.89,1854.23,1852.05,16793
03:00 26.05.22,1849.58,1852.29,1853.18,1849.14,19699
04:00 26.05.22,1851.82,1849.6,1852.51,1849.25,17540
05:00 26.05.22,1850.62,1851.87,1852.15,1848.75,11732
06:00 26.05.22,1845,1850.69,1851.41,1844.21,14972
07:00 26.05.22,1843.54,1845,1846.03,1842.77,20979
08:00 26.05.22,1846.76,1843.61,1846.76,1843.61,24537
09:00 26.05.22,1847.79,1846.78,1850.67,1846.16,31986
10:00 26.05.22,1845.8,1847.82,1849.62,1845.69,21975
11:00 26.05.22,1845.72,1845.81,1847.08,1842.78,22124
12:00 26.05.22,1844.51,1845.71,1847.79,1843.04,20698
13:00 26.05.22,1846.43,1844.56,1846.63,1840.63,28312
14:00 26.05.22,1843.21,1846.42,1847.35,1842.53,31627
15:00 26.05.22,1849.14,1843.26,1849.34,1841.24,45952
16:00 26.05.22,1846.68,1849.16,1853.3,1845.75,45962
17:00 26.05.22,1846.4,1846.67,1847.76,1843.88,33369
18:00 26.05.22,1847.61,1846.4,1847.61,1846,21901
19:00 26.05.22,1849.38,1847.61,1850.28,1847.61,26570
20:00 26.05.22,1851.58,1849.35,1851.84,1848.56,22039
21:00 26.05.22,1851.93,1851.59,1853.61,1851.59,19003
22:00 26.05.22,1850.56,1852,1852.15,1850.26,5236
00:00 27.05.22,1851.23,1849.8,1851.23,1849.8,4382
01:00 27.05.22,1852.69,1851.26,1853.74,1851.12,5602
02:00 27.05.22,1849.32,1852.7,1852.96,1848.27,11669
03:00 27.05.22,1855.84,1849.32,1856.31,1847.88,25225
04:00 27.05.22,1853.66,1855.86,1855.9,1852.44,17299
05:00 27.05.22,1854.43,1853.66,1854.71,1851.96,11530
06:00 27.05.22,1853.12,1854.44,1854.72,1852.93,6692
07:00 27.05.22,1853.47,1853.1,1855.66,1851.86,15690
08:00 27.05.22,1854.12,1853.48,1855.64,1852.46,17967
09:00 27.05.22,1858.22,1854.12,1858.43,1853.87,22585
10:00 27.05.22,1856.7,1858.23,1860.34,1856.6,23950
11:00 27.05.22,1858.55,1856.66,1860.24,1856.6,19101
12:00 27.05.22,1857.68,1858.58,1860.24,1857.31,20515
13:00 27.05.22,1858.25,1857.69,1860.16,1857.22,30371
14:00 27.05.22,1855.69,1858.31,1861.87,1850.42,51613
15:00 27.05.22,1855.96,1855.65,1861.21,1854.92,52304
16:00 27.05.22,1854.66,1855.95,1857.28,1852.63,43848
17:00 27.05.22,1854.56,1854.86,1855.71,1851,33519
18:00 27.05.22,1853.1,1854.57,1854.9,1851.91,23832
19:00 27.05.22,1853.22,1853.05,1854.25,1851.89,19844
20:00 27.05.22,1852.86,1853.2,1853.88,1851.95,13218
21:00 27.05.22,1853.39,1852.91,1854.77,1852.67,14442
00:00 30.05.22,1850.79,1852.05,1853.84,1850.77,6217
01:00 30.05.22,1849.82,1850.79,1850.88,1847.77,8197
02:00 30.05.22,1850.35,1849.81,1851.98,1849.29,12061
03:00 30.05.22,1856.66,1850.28,1857.34,1848.63,24452
04:00 30.05.22,1858.88,1856.66,1860.05,1856.66,21867
05:00 30.05.22,1860.49,1858.9,1860.81,1857.79,13502
06:00 30.05.22,1860.94,1860.48,1861.83,1859.32,14496
07:00 30.05.22,1862.06,1860.94,1863.27,1860.73,18146
08:00 30.05.22,1861.13,1862.05,1863.93,1860.79,20003
09:00 30.05.22,1858.59,1861.13,1863.81,1858.31,20620
