DateTime,Close,Open,High,Low,Volume
10:00 30.05.22,1858.84,1858.6,1860.04,1856.18,20606
11:00 30.05.22,1858.08,1858.81,1859.14,1856.79,13913
12:00 30.05.22,1855.04,1858.08,1859.32,1854.33,16783
13:00 30.05.22,1854.33,1855.04,1856.41,1854.12,14454
14:00 30.05.22,1855.22,1854.35,1856.11,1854,15646
15:00 30.05.22,1859.01,1855.24,1861.04,1854.99,26549
16:00 30.05.22,1858.49,1858.99,1859.05,1854.21,25753
17:00 30.05.22,1855.59,1858.48,1858.54,1854.89,14141
18:00 30.05.22,1856.24,1855.58,1856.77,1855.08,7502
19:00 30.05.22,1855.37,1856.23,1856.34,1855.33,1407
20:00 30.05.22,1855.37,1855.37,1855.37,1855.37,2
00:00 31.05.22,1854.31,1855.67,1856.8,1854.12,5984
01:00 31.05.22,1852.33,1854.3,1854.89,1851.98,9868
02:00 31.05.22,1846.36,1852.35,1852.56,1846.01,27238
03:00 31.05.22,1849.01,1846.35,1849.3,1845.83,29682
04:00 31.05.22,1851.22,1849,1851.24,1848.33,16573
05:00 31.05.22,1852.16,1851.22,1853.32,1850.83,15154
06:00 31.05.22,1851.54,1852.14,1853.52,1851.04,12659
07:00 31.05.22,1852.95,1851.54,1854.41,1851.53,17203
08:00 31.05.22,1854.29,1852.93,1856.3,1852.43,25727
09:00 31.05.22,1854.65,1854.28,1855.85,1853.68,21442
10:00 31.05.22,1852.54,1854.62,1857.03,1852.01,21203
11:00 31.05.22,1850.1,1852.54,1853.97,1848.98,25450
12:00 31.05.22,1849.05,1850.12,1850.99,1847.26,24282
13:00 31.05.22,1848.74,1849.05,1850.57,1844.44,30740
14:00 31.05.22,1848.86,1848.76,1852.19,1847.06,40588
15:00 31.05.22,1850.94,1848.79,1855.27,1848.34,44235
16:00 31.05.22,1845.18,1850.93,1851.14,1839.68,57429
17:00 31.05.22,1843.5,1845.16,1847,1840.08,40006
18:00 31.05.22,1845.88,1843.48,1845.99,1841.77,27634
19:00 31.05.22,1842.52,1845.83,1846.16,1842.35,24740
20:00 31.05.22,1840.72,1842.5,1843.26,1839.72,25919
21:00 31.05.22,1836.02,1840.72,1840.72,1835.02,36035
22:00 31.05.22,1837.08,1835.83,1838.33,1835.34,14081
00:00 01.06.22,1837.72,1835.06,1838.37,1835.06,4818
01:00 01.06.22,1836.35,1837.71,1837.84,1836.04,8289
02:00 01.06.22,1834.35,1836.37,1836.52,1834.12,20128
03:00 01.06.22,1835.04,1834.34,1836.28,1833.21,29601
04:00 01.06.22,1836.89,1834.99,1837.88,1834.13,20327
05:00 01.06.22,1836.67,1836.88,1837.78,1836.39,12520
06:00 01.06.22,1833.43,1836.68,1836.69,1831.78,20025
07:00 01.06.22,1832.33,1833.41,1833.55,1829.47,24223
08:00 01.06.22,1833.49,1832.3,1835.13,1832.11,25139
09:00 01.06.22,1833.63,1833.54,1836.77,1831.38,27379
10:00 01.06.22,1830.03,1833.63,1837.09,1829.36,26403
11:00 01.06.22,1831.46,1830.05,1831.88,1828.38,26814
12:00 01.06.22,1831.96,1831.47,1833.26,1829.12,18367
13:00 01.06.22,1829.68,1831.97,1832.46,1829.16,21868
14:00 01.06.22,1844.06,1829.66,1844.67,1828.83,53564
15:00 01.06.22,1845.21,1844.19,1849.03,1843.98,57595
16:00 01.06.22,1843.37,1845.08,1845.73,1837.77,63219
17:00 01.06.22,1845.53,1843.35,1847.58,1842.31,32389
18:00 01.06.22,1847.52,1845.52,1849.8,1844.56,32137
19:00 01.06.22,1847.74,1847.51,1849.81,1844.97,24338
20:00 01.06.22,1848.78,1847.74,1849.87,1846.67,19367
21:00 01.06.22,1847.25,1848.74,1849.31,1846.97,19052
22:00 01.06.22,1846.21,1847.23,1847.73,1846.09,7190
00:00 02.06.22,1847,1845.65,1847.2,1845.65,5262
01:00 02.06.22,1845.92,1847.01,1847.11,1845.37,7611
02:00 02.06.22,1847.21,1845.92,1848.87,1845.53,16363
03:00 02.06.22,1844.8,1847.18,1847.47,1844.73,20037
04:00 02.06.22,1844.3,1844.8,1846.45,1844.02,16822
05:00 02.06.22,1844.75,1844.28,1846.11,1844.13,11306
06:00 02.06.22,1844.94,1844.74,1846.01,1844.25,11607
07:00 02.06.22,1848.14,1844.98,1848.89,1844.02,23345
08:00 02.06.22,1851.84,1848.09,1852.75,1847.98,27614
09:00 02.06.22,1851.09,1851.87,1853.21,1849.63,22685
10:00 02.06.22,1852.01,1851.1,1852.63,1850.49,16729
11:00 02.06.22,1854,1852.02,1854.88,1852.01,18265
12:00 02.06.22,1855.03,1854.01,1856.9,1853.7,21748
13:00 02.06.22,1855.77,1855.05,1856.63,1854.82,20089
14:00 02.06.22,1856.48,1855.76,1858.67,1850.8,49021
15:00 02.06.22,1863.88,1856.48,1867.14,1856.48,53700
16:00 02.06.22,1865.36,1863.89,1869.46,1863.29,48861
17:00 02.06.22,1867.87,1865.32,1869.67,1865.32,30126
18:00 02.06.22,1867.72,1867.87,1870.38,1867.66,23892
19:00 02.06.22,1867.98,1867.72,1868.91,1866.38,20743
20:00 02.06.22,1869.29,1867.98,1869.95,1867.3,19396
21:00 02.06.22,1869.55,1869.27,1870.18,1868.91,17482
22:00 02.06.22,1868.39,1869.58,1870.27,1867.85,8979
00:00 03.06.22,1869.39,1868.3,1869.47,1868.22,3734
01:00 03.06.22,1869.82,1869.42,1870.5,1868.93,7850
02:00 03.06.22,1873.19,1869.83,1873.96,1868.09,21786
03:00 03.06.22,1871.83,1873.21,1873.68,1870.59,18639
04:00 03.06.22,1870.18,1871.81,1872.27,1869.89,12491
05:00 03.06.22,1868.85,1870.17,1870.56,1867.71,13142
06:00 03.06.22,1867.78,1868.85,1868.87,1866.69,11625
07:00 03.06.22,1868.32,1867.81,1869.09,1867.11,11739
08:00 03.06.22,1865.81,1868.22,1869.08,1865.49,16356
09:00 03.06.22,1864.55,1865.81,1866.78,1864.24,19432
10:00 03.06.22,1864.74,1864.55,1866.35,1864.29,14404
11:00 03.06.22,1864.74,1864.78,1865.23,1863.26,14937
12:00 03.06.22,1866.03,1864.73,1866.43,1864.25,14634
13:00 03.06.22,1863.66,1866.04,1867.75,1863.36,23018
14:00 03.06.22,1858.2,1863.68,1866.74,1856.54,47704
15:00 03.06.22,1863.21,1858.25,1864.41,1856.93,45246
16:00 03.06.22,1857.6,1863.06,1865.09,1857.42,41001
17:00 03.06.22,1851.81,1857.61,1857.8,1851.5,42930
18:00 03.06.22,1850.79,1851.81,1851.81,1847.84,32419
19:00 03.06.22,1848.84,1850.8,1851.19,1847.25,26951
20:00 03.06.22,1850.74,1848.84,1850.95,1847.54,15172
21:00 03.06.22,1850.62,1850.73,1851.32,1848.2,18474
00:00 06.06.22,1852.02,1850.78,1852.16,1848.98,7114
01:00 06.06.22,1851.44,1852,1853.2,1851.41,8029
02:00 06.06.22,1850.77,1851.47,1853.42,1850.38,15184
03:00 06.06.22,1853.08,1850.77,1854.02,1850.48,30474
04:00 06.06.22,1854.47,1853.07,1854.78,1853.06,13813
05:00 06.06.22,1856,1854.46,1856.23,1854.22,13694
06:00 06.06.22,1855.27,1855.99,1856.58,1855.08,9505
07:00 06.06.22,1855.1,1855.26,1856.24,1853.74,15996
08:00 06.06.22,1853.85,1855.01,1855.46,1853.23,21274
09:00 06.06.22,1852.13,1853.83,1855.78,1851.47,29497
10:00 06.06.22,1851.53,1852.09,1853.66,1850.82,23181
11:00 06.06.22,1853.84,1851.53,1853.89,1851.12,18975
12:00 06.06.22,1852.78,1853.84,1855.35,1851.78,21991
13:00 06.06.22,1853.75,1852.77,1854.95,1852.61,20500
14:00 06.06.22,1853.51,1853.76,1857.74,1850.73,37670
15:00 06.06.22,1850.38,1853.48,1854.18,1848.73,41009
16:00 06.06.22,1848.09,1850.32,1850.32,1845.37,44766
17:00 06.06.22,1843.45,1848.08,1848.27,1841.74,38831
18:00 06.06.22,1842.21,1843.49,1843.99,1841.49,26059
19:00 06.06.22,1841.72,1842.22,1843.72,1840.81,21821
20:00 06.06.22,1841.41,1841.63,1842.46,1840.56,18270
21:00 06.06.22,1842.05,1841.4,1842.42,1841.07,16044
22:00 06.06.22,1841.08,1841.99,1842.43,1840.99,6850
00:00 07.06.22,1841.46,1840.45,1841.9,1839.81,5152
01:00 07.06.22,1839.35,1841.55,1841.64,1837.85,11598
02:00 07.06.22,1838.97,1839.33,1840.32,1837.66,17791
03:00 07.06.22,1840.84,1838.97,1841.05,1836.68,32390
04:00 07.06.22,1841.42,1840.88,1841.93,1839.33,16038
05:00 07.06.22,1840.1,1841.39,1842.48,1840.08,12823
06:00 07.06.22,1842.28,1840.09,1844.46,1839.97,18836
07:00 07.06.22,1838.72,1842.29,1842.73,1838.7,18548
08:00 07.06.22,1841.48,1838.73,1842.96,1838.38,23090
09:00 07.06.22,1842.02,1841.46,1846.27,1841.45,26856
10:00 07.06.22,1846.54,1842.04,1848.4,1842.02,27244
11:00 07.06.22,1847.24,1846.55,1848.83,1846.32,20894
12:00 07.06.22,1850.45,1847.24,1851.87,1846.01,25032
13:00 07.06.22,1847.2,1850.46,1851.01,1847.18,26341
14:00 07.06.22,1844.96,1847.21,1849.4,1842.6,33972
15:00 07.06.22,1851.42,1844.94,1853.45,1842.27,49868
16:00 07.06.22,1851.02,1851.42,1852.51,1847.02,45305
17:00 07.06.22,1851.31,1851.05,1852.34,1849.39,28598
18:00 07.06.22,1851,1851.33,1852.9,1849.9,20765
19:00 07.06.22,1850.11,1850.99,1851.29,1848.64,21316
20:00 07.06.22,1854.21,1850.14,1854.56,1849.97,20129
21:00 07.06.22,1854.27,1854.2,1855.43,1853.1,20208
22:00 07.06.22,1852.06,1854.07,1854.48,1851.57,11388
00:00 08.06.22,1852.56,1849.88,1852.73,1849.81,5823
01:00 08.06.22,1853.48,1852.6,1853.59,1851.09,9853
02:00 08.06.22,1850.15,1853.47,1853.63,1849.45,22227
03:00 08.06.22,1849.1,1850.16,1850.67,1848.18,28541
04:00 08.06.22,1848.97,1849.1,1850.47,1848.71,14132
05:00 08.06.22,1846.74,1848.97,1848.98,1846.62,13066
06:00 08.06.22,1847.37,1846.69,1849.04,1845.66,14650
07:00 08.06.22,1849.45,1847.38,1849.48,1846.81,14115
08:00 08.06.22,1849.41,1849.44,1850.23,1848.77,21732
09:00 08.06.22,1849.9,1849.41,1851.17,1846.38,24850
10:00 08.06.22,1847.34,1849.9,1850.41,1846.63,22340
11:00 08.06.22,1849.43,1847.33,1850.01,1847.18,16965
12:00 08.06.22,1847.37,1849.44,1851.3,1847.12,22541
13:00 08.06.22,1851.44,1847.38,1851.61,1847,25490
14:00 08.06.22,1852,1851.44,1853.28,1844.41,43509
15:00 08.06.22,1852.46,1851.98,1855.96,1851.09,45900
16:00 08.06.22,1856.04,1852.47,1856.62,1852.07,42463
17:00 08.06.22,1858.29,1856.06,1859.52,1855.7,35114
18:00 08.06.22,1855.34,1858.21,1858.74,1854.54,23779
19:00 08.06.22,1854.51,1855.36,1855.8,1852.81,26452
20:00 08.06.22,1853.15,1854.46,1855.01,1852.4,15438
21:00 08.06.22,1852.38,1853.15,1853.89,1852,16433
22:00 08.06.22,1853.09,1852.36,1853.23,1848.85,8157
00:00 09.06.22,1853.78,1852.16,1854.32,1851.81,5413
01:00 09.06.22,1852.67,1853.79,1854.13,1852.6,6996
02:00 09.06.22,1851.78,1852.66,1853.69,1851.44,14214
03:00 09.06.22,1851.08,1851.81,1853.97,1850.85,20691
04:00 09.06.22,1852.85,1851.08,1852.94,1850.81,14992
05:00 09.06.22,1854.99,1852.84,1855.23,1852.47,17907
06:00 09.06.22,1854.02,1854.97,1855.16,1854.02,8406
07:00 09.06.22,1851.19,1853.98,1854.91,1850.79,20308
08:00 09.06.22,1850.5,1851.17,1852.16,1849.35,25418
09:00 09.06.22,1850.03,1850.52,1852.52,1848.89,28390
10:00 09.06.22,1849.58,1850.07,1850.51,1847.49,22634
11:00 09.06.22,1849.08,1849.58,1850.34,1848.15,18277
12:00 09.06.22,1849.15,1849.04,1850.82,1847.9,20052
13:00 09.06.22,1846.12,1849.15,1849.88,1844.62,34201
14:00 09.06.22,1850.29,1846.12,1852.43,1843.68,53030
15:00 09.06.22,1846.59,1850.29,1851.18,1845.55,55536
16:00 09.06.22,1842.48,1846.6,1846.91,1839.83,55524
17:00 09.06.22,1845.66,1842.46,1845.74,1841.89,37708
18:00 09.06.22,1848.58,1845.68,1850.03,1844.99,28690
19:00 09.06.22,1848.63,1848.58,1850.4,1847.99,25797
20:00 09.06.22,1849.3,1848.63,1849.88,1847.63,19666
21:00 09.06.22,1846.94,1849.3,1850.04,1846.64,19443
22:00 09.06.22,1847.63,1847.02,1848.17,1846.62,7933
00:00 10.06.22,1846.48,1848.71,1848.71,1846.39,4673
01:00 10.06.22,1846.9,1846.47,1847.43,1846.18,6545
02:00 10.06.22,1847.56,1846.87,1847.62,1845.6,15488
03:00 10.06.22,1845.21,1847.53,1848.19,1844.81,21525
04:00 10.06.22,1845.91,1845.25,1846.67,1844.77,15989
05:00 10.06.22,1844.74,1845.91,1846.13,1844.41,10859
06:00 10.06.22,1843.15,1844.73,1845.97,1843.15,11000
07:00 10.06.22,1844.72,1843.15,1845.25,1843.07,19301
08:00 10.06.22,1844.32,1844.73,1845.94,1843.49,23028
09:00 10.06.22,1845.44,1844.32,1847.47,1843.69,31763
10:00 10.06.22,1844.61,1845.39,1846.87,1844.23,21326
11:00 10.06.22,1842.74,1844.64,1845.11,1842.22,23442
12:00 10.06.22,1842.65,1842.74,1843.66,1841.7,20235
13:00 10.06.22,1834.8,1842.66,1843.37,1833.49,38805
14:00 10.06.22,1838.14,1834.79,1845.69,1824.92,73827
15:00 10.06.22,1833.57,1838.13,1843.58,1828.17,73373
16:00 10.06.22,1855.76,1832.75,1859.41,1828.88,77193
17:00 10.06.22,1867.18,1855.84,1867.64,1854.99,59653
18:00 10.06.22,1871.6,1867.17,1875.84,1865.85,52459
19:00 10.06.22,1869.69,1871.6,1873.43,1869.39,33534
20:00 10.06.22,1873.36,1869.66,1875.16,1868.55,34470
21:00 10.06.22,1871.8,1873.39,1874.46,1870.89,30066
00:00 13.06.22,1876.14,1874.86,1878.99,1873.25,18953
01:00 13.06.22,1876.89,1876.13,1876.91,1874.6,14889
02:00 13.06.22,1872.54,1876.93,1877.28,1872.23,24527
03:00 13.06.22,1862.67,1872.56,1872.57,1862.33,40804
04:00 13.06.22,1863.48,1862.68,1863.81,1860.11,28596
05:00 13.06.22,1863.47,1863.49,1865.51,1862.97,18471
06:00 13.06.22,1863.3,1863.51,1863.51,1861.22,16835
07:00 13.06.22,1865.3,1863.29,1866.07,1862.7,26179
08:00 13.06.22,1861.56,1865.23,1867.05,1861.47,30383
09:00 13.06.22,1857.13,1861.54,1865.17,1855.59,40363
10:00 13.06.22,1853.2,1857.1,1858.52,1853.2,42874
11:00 13.06.22,1854.6,1853.19,1857.3,1852.54,30696
12:00 13.06.22,1857.98,1854.66,1858.58,1853.54,30396
13:00 13.06.22,1854.63,1857.99,1858.84,1853.47,31737
14:00 13.06.22,1842.79,1854.63,1857.54,1842.13,63750
15:00 13.06.22,1830.58,1842.77,1845.71,1829.07,76247
16:00 13.06.22,1827.34,1830.47,1831.2,1823.28,67004
17:00 13.06.22,1828.87,1827.41,1829.18,1824.19,46932
18:00 13.06.22,1828.72,1828.85,1833.47,1828.03,41452
19:00 13.06.22,1828.61,1828.72,1830.83,1827.8,29253
20:00 13.06.22,1825.75,1828.68,1829.44,1824.49,32942
21:00 13.06.22,1822.7,1825.76,1826.42,1819.33,51959
22:00 13.06.22,1818.82,1822.71,1823.62,1818.16,26894
00:00 14.06.22,1821.04,1819.56,1821.49,1808.83,20538
01:00 14.06.22,1820.92,1821.02,1822.57,1817.59,16966
02:00 14.06.22,1823.98,1820.89,1824.24,1819.21,25778
03:00 14.06.22,1824.29,1823.98,1825.32,1823.02,29222
04:00 14.06.22,1826.79,1824.27,1827.23,1823.59,23478
05:00 14.06.22,1825.34,1826.8,1827.93,1824.4,24651
06:00 14.06.22,1824.65,1825.35,1826.96,1823.92,18996
07:00 14.06.22,1827.84,1824.66,1828.15,1823.9,25047
08:00 14.06.22,1829.79,1827.82,1830.56,1827.03,35009
09:00 14.06.22,1827.82,1829.78,1831.51,1826.34,36818
10:00 14.06.22,1825.8,1827.81,1830.13,1824.59,34926
11:00 14.06.22,1823.92,1825.77,1825.77,1821.6,33224
12:00 14.06.22,1824.63,1823.89,1824.76,1820.03,31563
13:00 14.06.22,1817.09,1824.65,1825.27,1816,38592
14:00 14.06.22,1819.9,1817.09,1822.66,1815.99,51364
15:00 14.06.22,1816.01,1820.01,1821.96,1815.33,53511
16:00 14.06.22,1813.92,1815.93,1818.1,1812.49,53587
17:00 14.06.22,1810.3,1813.92,1815.52,1809.31,48537
18:00 14.06.22,1812.3,1810.37,1814.55,1809.41,37037
19:00 14.06.22,1811.28,1812.26,1813.39,1810.77,36428
20:00 14.06.22,1807.19,1811.28,1812.09,1807.14,36048
21:00 14.06.22,1808.34,1807.22,1810.45,1804.92,37382
22:00 14.06.22,1808.16,1808.25,1809.87,1806.66,15177
00:00 15.06.22,1808.61,1806.9,1809.31,1806.85,11932
01:00 15.06.22,1810.85,1808.62,1810.97,1807.61,13955
02:00 15.06.22,1811.32,1810.83,1811.76,1808.5,23655
03:00 15.06.22,1815.81,1811.24,1817.41,1810.47,36072
04:00 15.06.22,1817.3,1815.8,1819.32,1815.58,26273
05:00 15.06.22,1815.56,1817.31,1817.31,1813.84,18668
06:00 15.06.22,1814.42,1815.58,1816.61,1813.27,14934
07:00 15.06.22,1817.84,1814.47,1818.88,1813.11,29804
08:00 15.06.22,1820.44,1817.85,1822.7,1817.42,40671
09:00 15.06.22,1820.67,1820.44,1823.97,1818.33,40363
10:00 15.06.22,1822.17,1820.66,1822.75,1817.31,37164
11:00 15.06.22,1825.36,1822.11,1826.09,1820.41,33507
12:00 15.06.22,1825.28,1825.38,1827.52,1823.5,36369
13:00 15.06.22,1831.03,1825.28,1835.33,1824.32,47920
14:00 15.06.22,1831.54,1831.05,1836.45,1828.47,62611
15:00 15.06.22,1823.94,1831.53,1832.86,1823.5,59346
16:00 15.06.22,1819.84,1823.86,1824.74,1818.63,55118
17:00 15.06.22,1821.2,1819.87,1824.73,1819.15,40250
18:00 15.06.22,1819.69,1821.22,1823.89,1819.69,31906
19:00 15.06.22,1820.9,1819.73,1821.95,1816.29,34869
20:00 15.06.22,1830.79,1820.56,1839.99,1813.46,78303
21:00 15.06.22,1831.69,1830.95,1841.77,1830.33,66207
22:00 15.06.22,1833.53,1831.63,1835.5,1831.17,20581
00:00 16.06.22,1833.44,1833.21,1835.45,1832.63,12774
01:00 16.06.22,1833.78,1833.44,1835.2,1831.56,16805
02:00 16.06.22,1834.1,1833.77,1836.29,1832.83,23110
03:00 16.06.22,1830.86,1834.11,1834.98,1830.21,30530
04:00 16.06.22,1831.74,1830.84,1832.09,1829.69,21351
05:00 16.06.22,1832.66,1831.77,1833.54,1830.81,22006
06:00 16.06.22,1830.97,1832.69,1832.9,1829.8,16122
07:00 16.06.22,1831.3,1830.96,1833.42,1830.26,23608
08:00 16.06.22,1830.09,1831.33,1832.85,1828.19,32463
09:00 16.06.22,1830.14,1830.06,1830.6,1826.43,44023
10:00 16.06.22,1833.47,1830.15,1833.55,1828.33,45119
11:00 16.06.22,1829.98,1833.49,1835.99,1829.1,50234
12:00 16.06.22,1819.72,1830.05,1831.84,1819.4,41429
13:00 16.06.22,1819.09,1819.74,1823.16,1815.05,52864
14:00 16.06.22,1829.34,1819.2,1833.2,1819.12,54004
15:00 16.06.22,1827.99,1829.35,1832.11,1826.17,59816
16:00 16.06.22,1832.37,1827.95,1833.43,1825.2,65595
17:00 16.06.22,1845.19,1832.36,1846.78,1831.93,68995
18:00 16.06.22,1850.18,1845.19,1852.65,1844.52,53193
19:00 16.06.22,1848.17,1850.19,1850.97,1845.4,44880
20:00 16.06.22,1849.26,1848.15,1849.89,1846.9,30157
21:00 16.06.22,1852.14,1849.25,1852.58,1848.84,32685
22:00 16.06.22,1857.11,1852.23,1857.37,1852.17,22897
00:00 17.06.22,1850.61,1856.8,1856.92,1850.46,12546
01:00 17.06.22,1850.73,1850.59,1851.98,1849.83,9988
02:00 17.06.22,1846.55,1850.74,1851.43,1845.83,22674
03:00 17.06.22,1845.03,1846.53,1847.57,1844.78,29592
04:00 17.06.22,1843.75,1845.01,1846.28,1841.85,26538
05:00 17.06.22,1842.06,1843.67,1844.94,1841.53,21741
06:00 17.06.22,1845.52,1842.08,1845.59,1841.85,14922
07:00 17.06.22,1845.24,1845.53,1847.12,1845.17,19717
08:00 17.06.22,1845.01,1845.22,1847.12,1844.49,25057
09:00 17.06.22,1848.62,1844.98,1849.94,1841.87,35523
10:00 17.06.22,1850.02,1848.6,1851.07,1847.85,28244
11:00 17.06.22,1847.84,1849.92,1852.47,1847.54,23983
12:00 17.06.22,1845.13,1847.89,1848.57,1845.09,34028
13:00 17.06.22,1847.81,1845.11,1848.54,1844.47,35062
14:00 17.06.22,1851.15,1847.91,1852.89,1844.47,46409
15:00 17.06.22,1842.21,1851.23,1851.52,1841.04,56619
16:00 17.06.22,1840.32,1842.04,1843.11,1836.59,54799
17:00 17.06.22,1841.06,1840.28,1844.82,1838.35,45123
18:00 17.06.22,1839.33,1841.07,1842.3,1838.23,28173
19:00 17.06.22,1836.89,1839.32,1841.11,1836.7,28514
20:00 17.06.22,1836.66,1837.03,1839.75,1836.64,19915
21:00 17.06.22,1837.03,1836.57,1837.86,1833.8,25008
00:00 20.06.22,1838.93,1838.17,1840.21,1834.69,13811
01:00 20.06.22,1838.36,1838.93,1839.35,1837.41,10174
02:00 20.06.22,1839.74,1838.37,1840.42,1837,17483
03:00 20.06.22,1836.72,1839.74,1841.95,1836.61,29851
04:00 20.06.22,1842.29,1836.73,1843.66,1835.11,26663
05:00 20.06.22,1843.79,1842.3,1846.03,1842.28,20783
06:00 20.06.22,1843.33,1843.8,1845.02,1843.01,12688
07:00 20.06.22,1842.24,1843.29,1844.18,1841.69,16139
08:00 20.06.22,1842.66,1842.22,1844.7,1840.96,20829
09:00 20.06.22,1839.98,1842.63,1844.04,1839.32,27422
10:00 20.06.22,1839.69,1839.99,1841.03,1838.9,21973
11:00 20.06.22,1840.7,1839.66,1843.7,1839.63,22641
12:00 20.06.22,1838.96,1840.7,1841.11,1836.34,22562
13:00 20.06.22,1837.97,1838.96,1839.58,1837.33,17246
14:00 20.06.22,1839.01,1838.04,1840.52,1837.52,19589
15:00 20.06.22,1839.27,1838.92,1843.1,1838.44,27391
16:00 20.06.22,1838.27,1839.29,1839.29,1835.86,28115
17:00 20.06.22,1838.18,1838.29,1839.41,1837.02,19174
18:00 20.06.22,1835.75,1838.18,1838.37,1835.6,11439
19:00 20.06.22,1835.33,1835.76,1837.09,1835.27,3295
20:00 20.06.22,1837.7,1835.33,1837.95,1835.33,2086
00:00 21.06.22,1837.97,1835.66,1838.65,1835.59,6118
01:00 21.06.22,1839.02,1837.96,1839.04,1837.14,7851
02:00 21.06.22,1840.99,1839.02,1841.53,1838.45,17951
03:00 21.06.22,1841.38,1840.96,1842.28,1839.21,21293
04:00 21.06.22,1839.96,1841.38,1842.13,1839.69,14906
05:00 21.06.22,1840.17,1839.99,1841.13,1839.51,11558
06:00 21.06.22,1838.54,1840.13,1840.69,1837.89,10112
07:00 21.06.22,1835.18,1838.56,1839.45,1833.39,20624
08:00 21.06.22,1834.11,1835.15,1836.1,1832.48,26379
09:00 21.06.22,1838.33,1834.1,1839.29,1832.53,31475
10:00 21.06.22,1834.59,1838.23,1838.43,1834.2,29255
11:00 21.06.22,1837.22,1834.55,1838.34,1834.35,24334
12:00 21.06.22,1833.36,1837.21,1837.21,1833.34,27238
13:00 21.06.22,1833.36,1833.34,1834.88,1830.67,39852
14:00 21.06.22,1836.05,1833.47,1839.46,1832.77,50349
15:00 21.06.22,1838.53,1836.09,1839.08,1832.72,56370
16:00 21.06.22,1839.54,1838.51,1843.57,1836.53,55582
17:00 21.06.22,1839.06,1839.59,1840.74,1837.2,24412
