date,amount,price,sid,symbol,value
2018-03-12 23:59:59.999989+00:00,-100,724.41,0,ETH-USD,72441.0
2018-03-13 23:59:59.999989+00:00,100,698.15,0,ETH-USD,-69815.0
2018-03-14 23:59:59.999989+00:00,-100,691.22,0,ETH-USD,69122.0
2018-03-15 23:59:59.999989+00:00,100,614.84,0,ETH-USD,-61484.0
2018-03-16 23:59:59.999989+00:00,-100,611.78,0,ETH-USD,61178.0
2018-03-17 23:59:59.999989+00:00,100,601.68,0,ETH-USD,-60167.99999999999
2018-03-18 23:59:59.999989+00:00,-100,551.64,0,ETH-USD,55164.0
2018-03-19 23:59:59.999989+00:00,100,546.63,0,ETH-USD,-54663.0
2018-04-16 23:59:59.999989+00:00,-100,532.07,0,ETH-USD,53207.00000000001
2018-04-17 23:59:59.999989+00:00,100,511.14,0,ETH-USD,-51114.0
2018-04-18 23:59:59.999989+00:00,-100,503.31,0,ETH-USD,50331.0
2018-04-19 23:59:59.999989+00:00,100,524.04,0,ETH-USD,-52404.0
2018-04-20 23:59:59.999989+00:00,-100,567.99,0,ETH-USD,56799.0
2018-04-21 23:59:59.999989+00:00,100,616.0,0,ETH-USD,-61600.0
2018-04-22 23:59:59.999989+00:00,-100,606.12,0,ETH-USD,60612.0
2018-04-23 23:59:59.999989+00:00,100,621.2,0,ETH-USD,-62120.00000000001
2018-05-28 23:59:59.999989+00:00,-100,573.04,0,ETH-USD,57304.0
2018-05-29 23:59:59.999989+00:00,100,516.15,0,ETH-USD,-51615.0
2018-05-30 23:59:59.999989+00:00,-100,566.83,0,ETH-USD,56683.00000000001
2018-05-31 23:59:59.999989+00:00,100,558.5,0,ETH-USD,-55850.0
2018-06-01 23:59:59.999989+00:00,-100,578.67,0,ETH-USD,57866.99999999999
2018-06-02 23:59:59.999989+00:00,100,580.43,0,ETH-USD,-58042.99999999999
2018-06-03 23:59:59.999989+00:00,-100,591.26,0,ETH-USD,59126.0
2018-06-04 23:59:59.999989+00:00,100,619.44,0,ETH-USD,-61944.00000000001
2018-06-05 23:59:59.999989+00:00,-100,593.41,0,ETH-USD,59341.0
2018-06-06 23:59:59.999989+00:00,100,610.26,0,ETH-USD,-61026.0
2018-06-07 23:59:59.999989+00:00,-100,607.69,0,ETH-USD,60769.00000000001
2018-06-08 23:59:59.999989+00:00,100,605.44,0,ETH-USD,-60544.00000000001
2018-06-09 23:59:59.999989+00:00,-100,600.91,0,ETH-USD,60091.0
2018-06-10 23:59:59.999989+00:00,100,594.34,0,ETH-USD,-59434.0
2018-06-18 23:59:59.999989+00:00,-100,499.38,0,ETH-USD,49938.0
2018-06-19 23:59:59.999989+00:00,100,519.02,0,ETH-USD,-51902.0
2018-06-20 23:59:59.999989+00:00,-100,538.51,0,ETH-USD,53851.0
2018-06-21 23:59:59.999989+00:00,100,536.45,0,ETH-USD,-53645.00000000001
2018-06-22 23:59:59.999989+00:00,-100,527.19,0,ETH-USD,52719.00000000001
2018-06-23 23:59:59.999989+00:00,100,466.27,0,ETH-USD,-46627.0
2018-06-24 23:59:59.999989+00:00,-100,474.77,0,ETH-USD,47477.0
2018-06-25 23:59:59.999989+00:00,100,455.94,0,ETH-USD,-45594.0
2018-07-09 23:59:59.999989+00:00,-100,488.88,0,ETH-USD,48888.0
2018-07-10 23:59:59.999989+00:00,100,476.16,0,ETH-USD,-47616.0
2018-07-11 23:59:59.999989+00:00,-100,434.52,0,ETH-USD,43452.0
2018-07-12 23:59:59.999989+00:00,100,446.5,0,ETH-USD,-44650.0
2018-07-13 23:59:59.999989+00:00,-100,430.74,0,ETH-USD,43074.0
2018-07-14 23:59:59.999989+00:00,100,434.51,0,ETH-USD,-43451.0
2018-07-15 23:59:59.999989+00:00,-100,435.88,0,ETH-USD,43588.0
2018-07-16 23:59:59.999989+00:00,100,450.42,0,ETH-USD,-45042.0
2018-07-30 23:59:59.999989+00:00,-100,466.83,0,ETH-USD,46683.0
2018-07-31 23:59:59.999989+00:00,100,457.24,0,ETH-USD,-45724.0
2018-08-01 23:59:59.999989+00:00,-100,433.87,0,ETH-USD,43387.0
2018-08-02 23:59:59.999989+00:00,100,420.81,0,ETH-USD,-42081.0
2018-08-03 23:59:59.999989+00:00,-100,412.57,0,ETH-USD,41257.0
2018-08-04 23:59:59.999989+00:00,100,418.24,0,ETH-USD,-41824.0
2018-08-05 23:59:59.999989+00:00,-100,407.35,0,ETH-USD,40735.0
2018-08-06 23:59:59.999989+00:00,100,410.57,0,ETH-USD,-41057.0
2018-08-27 23:59:59.999989+00:00,-100,275.35,0,ETH-USD,27535.000000000004
2018-08-28 23:59:59.999989+00:00,100,286.65,0,ETH-USD,-28664.999999999996
2018-08-29 23:59:59.999989+00:00,-100,296.16,0,ETH-USD,29616.000000000004
2018-08-30 23:59:59.999989+00:00,100,289.75,0,ETH-USD,-28975.0
2018-08-31 23:59:59.999989+00:00,-100,284.12,0,ETH-USD,28412.0
2018-09-01 23:59:59.999989+00:00,100,283.5,0,ETH-USD,-28350.0
2018-09-02 23:59:59.999989+00:00,-100,295.45,0,ETH-USD,29545.0
2018-09-03 23:59:59.999989+00:00,100,295.18,0,ETH-USD,-29518.0
2018-09-10 23:59:59.999989+00:00,100,197.85,0,ETH-USD,-19785.0
2018-09-11 23:59:59.999989+00:00,-100,198.18,0,ETH-USD,19818.0
2018-09-12 23:59:59.999989+00:00,100,185.42,0,ETH-USD,-18542.0
2018-09-13 23:59:59.999989+00:00,-100,183.68,0,ETH-USD,18368.0
2018-09-17 23:59:59.999989+00:00,-100,221.58,0,ETH-USD,22158.0
2018-09-18 23:59:59.999989+00:00,100,197.1,0,ETH-USD,-19710.0
2018-09-19 23:59:59.999989+00:00,-100,209.47,0,ETH-USD,20947.0
2018-09-20 23:59:59.999989+00:00,100,210.29,0,ETH-USD,-21029.0
2018-09-21 23:59:59.999989+00:00,-100,225.25,0,ETH-USD,22525.0
2018-09-22 23:59:59.999989+00:00,100,247.34,0,ETH-USD,-24734.0
2018-09-23 23:59:59.999989+00:00,-100,240.99,0,ETH-USD,24099.0
2018-09-24 23:59:59.999989+00:00,100,244.84,0,ETH-USD,-24484.0
2018-10-29 23:59:59.999989+00:00,-100,205.17,0,ETH-USD,20517.0
2018-10-30 23:59:59.999989+00:00,100,197.2,0,ETH-USD,-19720.0
2018-10-31 23:59:59.999989+00:00,-100,197.65,0,ETH-USD,19765.0
2018-11-01 23:59:59.999989+00:00,100,197.54,0,ETH-USD,-19754.0
2018-11-02 23:59:59.999989+00:00,-100,198.98,0,ETH-USD,19898.0
2018-11-03 23:59:59.999989+00:00,100,200.74,0,ETH-USD,-20074.0
2018-11-04 23:59:59.999989+00:00,-100,200.16,0,ETH-USD,20016.0
2018-11-05 23:59:59.999989+00:00,100,207.1,0,ETH-USD,-20710.0
2018-11-19 23:59:59.999989+00:00,100,177.18,0,ETH-USD,-17718.0
2018-11-20 23:59:59.999989+00:00,-100,148.81,0,ETH-USD,14881.0
2018-11-21 23:59:59.999989+00:00,100,131.14,0,ETH-USD,-13113.999999999998
2018-11-22 23:59:59.999989+00:00,-100,136.81,0,ETH-USD,13681.0
2018-11-23 23:59:59.999989+00:00,100,126.42,0,ETH-USD,-12642.0
2018-11-24 23:59:59.999989+00:00,-100,123.3,0,ETH-USD,12330.0
2018-11-25 23:59:59.999989+00:00,100,113.13,0,ETH-USD,-11313.0
2018-11-26 23:59:59.999989+00:00,-100,116.34,0,ETH-USD,11634.0
2018-11-27 23:59:59.999989+00:00,-100,107.91,0,ETH-USD,10791.0
2018-11-28 23:59:59.999989+00:00,100,110.2,0,ETH-USD,-11020.0
2018-11-29 23:59:59.999989+00:00,-100,122.72,0,ETH-USD,12272.0
2018-11-30 23:59:59.999989+00:00,100,117.73,0,ETH-USD,-11773.0
2018-12-01 23:59:59.999989+00:00,-100,113.4,0,ETH-USD,11340.0
2018-12-02 23:59:59.999989+00:00,100,118.27,0,ETH-USD,-11827.0
2018-12-31 23:59:59.999989+00:00,100,140.03,0,ETH-USD,-14003.0
2019-01-01 23:59:59.999989+00:00,-100,133.42,0,ETH-USD,13341.999999999998
2019-01-02 23:59:59.999989+00:00,100,141.52,0,ETH-USD,-14152.000000000002
2019-01-03 23:59:59.999989+00:00,-100,155.2,0,ETH-USD,15519.999999999998
2019-01-04 23:59:59.999989+00:00,100,148.91,0,ETH-USD,-14891.0
2019-01-05 23:59:59.999989+00:00,-100,154.34,0,ETH-USD,15434.0
2019-01-06 23:59:59.999989+00:00,100,155.8,0,ETH-USD,-15580.000000000002
2019-01-07 23:59:59.999989+00:00,-100,157.81,0,ETH-USD,15781.0
2019-01-08 23:59:59.999989+00:00,100,151.97,0,ETH-USD,-15197.0
2019-01-09 23:59:59.999989+00:00,-100,150.55,0,ETH-USD,15055.000000000002
2019-01-10 23:59:59.999989+00:00,100,150.84,0,ETH-USD,-15084.0
2019-01-11 23:59:59.999989+00:00,-100,127.81,0,ETH-USD,12781.0
2019-01-12 23:59:59.999989+00:00,100,127.53,0,ETH-USD,-12753.0
2019-01-13 23:59:59.999989+00:00,-100,125.91,0,ETH-USD,12591.0
2019-01-28 23:59:59.999989+00:00,-100,113.29,0,ETH-USD,11329.0
2019-01-29 23:59:59.999989+00:00,100,106.72,0,ETH-USD,-10672.0
2019-01-30 23:59:59.999989+00:00,-100,105.41,0,ETH-USD,10541.0
2019-01-31 23:59:59.999989+00:00,100,108.9,0,ETH-USD,-10890.0
2019-02-01 23:59:59.999989+00:00,-100,107.15,0,ETH-USD,10715.0
2019-02-02 23:59:59.999989+00:00,100,107.47,0,ETH-USD,-10747.0
2019-02-03 23:59:59.999989+00:00,-100,110.49,0,ETH-USD,11049.0
2019-02-04 23:59:59.999989+00:00,100,107.63,0,ETH-USD,-10763.0
2019-02-11 23:59:59.999989+00:00,-100,124.87,0,ETH-USD,12487.0
2019-02-12 23:59:59.999989+00:00,100,121.18,0,ETH-USD,-12118.0
2019-02-13 23:59:59.999989+00:00,-100,122.54,0,ETH-USD,12254.0
2019-02-14 23:59:59.999989+00:00,100,122.42,0,ETH-USD,-12242.0
2019-02-15 23:59:59.999989+00:00,-100,121.45,0,ETH-USD,12145.0
2019-02-16 23:59:59.999989+00:00,100,122.4,0,ETH-USD,-12240.0
2019-02-17 23:59:59.999989+00:00,-100,123.18,0,ETH-USD,12318.0
2019-02-18 23:59:59.999989+00:00,100,133.03,0,ETH-USD,-13303.0
2019-03-04 23:59:59.999989+00:00,-100,132.16,0,ETH-USD,13216.0
2019-03-05 23:59:59.999989+00:00,100,127.79,0,ETH-USD,-12779.0
2019-03-06 23:59:59.999989+00:00,-100,137.96,0,ETH-USD,13796.0
2019-03-07 23:59:59.999989+00:00,100,138.94,0,ETH-USD,-13894.0
2019-03-08 23:59:59.999989+00:00,-100,138.31,0,ETH-USD,13831.0
2019-03-09 23:59:59.999989+00:00,100,134.89,0,ETH-USD,-13488.999999999998
2019-03-10 23:59:59.999989+00:00,-100,138.18,0,ETH-USD,13818.0
2019-03-11 23:59:59.999989+00:00,100,136.85,0,ETH-USD,-13685.0
2019-03-12 23:59:59.999989+00:00,-100,134.01,0,ETH-USD,13401.0
2019-03-13 23:59:59.999989+00:00,100,134.61,0,ETH-USD,-13461.000000000002
2019-03-14 23:59:59.999989+00:00,-100,133.2,0,ETH-USD,13319.999999999998
2019-03-15 23:59:59.999989+00:00,100,133.57,0,ETH-USD,-13357.0
2019-03-16 23:59:59.999989+00:00,-100,137.91,0,ETH-USD,13791.0
2019-03-17 23:59:59.999989+00:00,100,142.24,0,ETH-USD,-14224.0
2019-03-25 23:59:59.999989+00:00,-100,137.08,0,ETH-USD,13708.000000000002
2019-03-26 23:59:59.999989+00:00,100,135.05,0,ETH-USD,-13505.000000000002
2019-03-27 23:59:59.999989+00:00,-100,135.45,0,ETH-USD,13544.999999999998
2019-03-28 23:59:59.999989+00:00,100,141.01,0,ETH-USD,-14101.0
2019-03-29 23:59:59.999989+00:00,-100,139.34,0,ETH-USD,13934.0
2019-03-30 23:59:59.999989+00:00,100,142.36,0,ETH-USD,-14236.000000000002
2019-03-31 23:59:59.999989+00:00,-100,142.14,0,ETH-USD,14213.999999999998
2019-04-01 23:59:59.999989+00:00,100,141.47,0,ETH-USD,-14147.0
2019-04-02 23:59:59.999989+00:00,100,141.84,0,ETH-USD,-14184.0
2019-04-03 23:59:59.999989+00:00,-100,164.01,0,ETH-USD,16401.0
2019-04-04 23:59:59.999989+00:00,100,161.43,0,ETH-USD,-16143.0
2019-04-05 23:59:59.999989+00:00,-100,158.02,0,ETH-USD,15802.000000000002
2019-04-22 23:59:59.999989+00:00,-100,170.02,0,ETH-USD,17002.0
2019-04-23 23:59:59.999989+00:00,100,172.01,0,ETH-USD,-17201.0
2019-04-24 23:59:59.999989+00:00,-100,171.35,0,ETH-USD,17135.0
2019-04-25 23:59:59.999989+00:00,100,165.91,0,ETH-USD,-16591.0
2019-04-26 23:59:59.999989+00:00,-100,154.58,0,ETH-USD,15458.000000000002
2019-04-27 23:59:59.999989+00:00,100,156.27,0,ETH-USD,-15627.000000000002
2019-04-28 23:59:59.999989+00:00,-100,158.5,0,ETH-USD,15850.0
2019-04-29 23:59:59.999989+00:00,100,157.29,0,ETH-USD,-15729.0
2019-07-29 23:59:59.999989+00:00,-100,211.12,0,ETH-USD,21112.0
2019-07-30 23:59:59.999989+00:00,100,211.34,0,ETH-USD,-21134.0
2019-07-31 23:59:59.999989+00:00,-100,210.49,0,ETH-USD,21049.0
2019-08-01 23:59:59.999989+00:00,100,218.55,0,ETH-USD,-21855.0
2019-08-02 23:59:59.999989+00:00,-100,217.88,0,ETH-USD,21788.0
2019-08-03 23:59:59.999989+00:00,100,217.9,0,ETH-USD,-21790.0
2019-08-04 23:59:59.999989+00:00,-100,222.58,0,ETH-USD,22258.0
2019-08-05 23:59:59.999989+00:00,100,222.65,0,ETH-USD,-22265.0
2019-08-06 23:59:59.999989+00:00,-100,234.25,0,ETH-USD,23425.0
2019-08-07 23:59:59.999989+00:00,100,225.93,0,ETH-USD,-22593.0
2019-08-08 23:59:59.999989+00:00,-100,226.52,0,ETH-USD,22652.0
2019-08-09 23:59:59.999989+00:00,100,220.91,0,ETH-USD,-22091.0
2019-08-10 23:59:59.999989+00:00,-100,210.53,0,ETH-USD,21053.0
2019-08-11 23:59:59.999989+00:00,100,206.73,0,ETH-USD,-20673.0
2019-09-25 23:59:59.999989+00:00,100,168.13,0,ETH-USD,-16813.0
2019-09-26 23:59:59.999989+00:00,-100,170.76,0,ETH-USD,17076.0
2019-09-27 23:59:59.999989+00:00,100,166.65,0,ETH-USD,-16665.0
2019-09-28 23:59:59.999989+00:00,-100,174.68,0,ETH-USD,17468.0
2019-09-29 23:59:59.999989+00:00,100,174.61,0,ETH-USD,-17461.0
2019-09-30 23:59:59.999989+00:00,-100,170.46,0,ETH-USD,17046.0
2019-11-11 23:59:59.999989+00:00,-100,189.5,0,ETH-USD,18950.0
2019-11-12 23:59:59.999989+00:00,100,185.56,0,ETH-USD,-18556.0
2019-11-13 23:59:59.999989+00:00,-100,186.94,0,ETH-USD,18694.0
2019-11-14 23:59:59.999989+00:00,100,188.27,0,ETH-USD,-18827.0
2019-11-15 23:59:59.999989+00:00,-100,186.06,0,ETH-USD,18606.0
2019-11-16 23:59:59.999989+00:00,100,180.5,0,ETH-USD,-18050.0
2019-11-17 23:59:59.999989+00:00,-100,183.35,0,ETH-USD,18335.0
2019-11-18 23:59:59.999989+00:00,100,185.04,0,ETH-USD,-18504.0
2019-12-02 23:59:59.999989+00:00,-100,151.18,0,ETH-USD,15118.0
2019-12-03 23:59:59.999989+00:00,100,149.06,0,ETH-USD,-14906.0
2019-12-04 23:59:59.999989+00:00,-100,147.92,0,ETH-USD,14791.999999999998
2019-12-05 23:59:59.999989+00:00,100,146.69,0,ETH-USD,-14669.0
2019-12-06 23:59:59.999989+00:00,-100,149.4,0,ETH-USD,14940.0
2019-12-07 23:59:59.999989+00:00,100,149.2,0,ETH-USD,-14919.999999999998
2019-12-08 23:59:59.999989+00:00,-100,148.74,0,ETH-USD,14874.0
2019-12-09 23:59:59.999989+00:00,100,151.22,0,ETH-USD,-15122.0
2019-12-30 23:59:59.999989+00:00,100,134.8,0,ETH-USD,-13480.000000000002
2019-12-31 23:59:59.999989+00:00,-100,132.61,0,ETH-USD,13261.000000000002
2020-01-01 23:59:59.999989+00:00,100,129.63,0,ETH-USD,-12963.0
2020-01-02 23:59:59.999989+00:00,-100,130.82,0,ETH-USD,13082.0
2020-01-03 23:59:59.999989+00:00,100,127.41,0,ETH-USD,-12741.0
2020-01-04 23:59:59.999989+00:00,-100,134.17,0,ETH-USD,13416.999999999998
2020-01-05 23:59:59.999989+00:00,100,135.07,0,ETH-USD,-13507.0
2020-01-06 23:59:59.999989+00:00,-100,136.31,0,ETH-USD,13631.0
2020-01-13 23:59:59.999989+00:00,100,146.22,0,ETH-USD,-14622.0
2020-01-14 23:59:59.999989+00:00,-100,144.25,0,ETH-USD,14425.0
2020-01-15 23:59:59.999989+00:00,100,165.73,0,ETH-USD,-16573.0
2020-01-16 23:59:59.999989+00:00,-100,166.33,0,ETH-USD,16633.0
2020-01-17 23:59:59.999989+00:00,100,164.49,0,ETH-USD,-16449.0
2020-01-18 23:59:59.999989+00:00,-100,170.75,0,ETH-USD,17075.0
2020-01-19 23:59:59.999989+00:00,100,175.47,0,ETH-USD,-17547.0
2020-01-20 23:59:59.999989+00:00,-100,166.9,0,ETH-USD,16690.0
2020-01-21 23:59:59.999989+00:00,100,167.06,0,ETH-USD,-16706.0
2020-01-22 23:59:59.999989+00:00,-100,169.61,0,ETH-USD,16961.0
2020-01-23 23:59:59.999989+00:00,100,168.3,0,ETH-USD,-16830.0
2020-01-24 23:59:59.999989+00:00,-100,162.9,0,ETH-USD,16290.0
2020-01-25 23:59:59.999989+00:00,100,163.07,0,ETH-USD,-16307.0
2020-01-26 23:59:59.999989+00:00,-100,161.18,0,ETH-USD,16118.0
2020-03-30 23:59:59.999989+00:00,-100,125.58,0,ETH-USD,12558.0
2020-03-31 23:59:59.999989+00:00,100,132.82,0,ETH-USD,-13282.0
2020-04-01 23:59:59.999989+00:00,-100,133.61,0,ETH-USD,13361.000000000002
2020-04-02 23:59:59.999989+00:00,100,135.73,0,ETH-USD,-13572.999999999998
2020-04-03 23:59:59.999989+00:00,-100,142.11,0,ETH-USD,14211.000000000002
2020-04-04 23:59:59.999989+00:00,100,142.22,0,ETH-USD,-14222.0
2020-04-05 23:59:59.999989+00:00,-100,145.26,0,ETH-USD,14526.0
2020-04-06 23:59:59.999989+00:00,100,143.61,0,ETH-USD,-14361.000000000002
2020-06-22 23:59:59.999989+00:00,-100,229.0,0,ETH-USD,22900.0
2020-06-23 23:59:59.999989+00:00,100,242.54,0,ETH-USD,-24254.0
2020-06-24 23:59:59.999989+00:00,-100,244.19,0,ETH-USD,24419.0
2020-06-25 23:59:59.999989+00:00,100,235.7,0,ETH-USD,-23570.0
2020-06-26 23:59:59.999989+00:00,-100,232.88,0,ETH-USD,23288.0
2020-06-27 23:59:59.999989+00:00,100,229.63,0,ETH-USD,-22963.0
2020-06-28 23:59:59.999989+00:00,-100,222.91,0,ETH-USD,22291.0
2020-06-29 23:59:59.999989+00:00,100,225.36,0,ETH-USD,-22536.0
2020-07-06 23:59:59.999989+00:00,-100,227.69,0,ETH-USD,22769.0
2020-07-07 23:59:59.999989+00:00,100,240.97,0,ETH-USD,-24097.0
2020-07-08 23:59:59.999989+00:00,-100,239.16,0,ETH-USD,23916.0
2020-07-09 23:59:59.999989+00:00,100,246.75,0,ETH-USD,-24675.0
2020-07-10 23:59:59.999989+00:00,-100,242.87,0,ETH-USD,24287.0
2020-07-11 23:59:59.999989+00:00,100,241.04,0,ETH-USD,-24104.0
2020-07-12 23:59:59.999989+00:00,-100,239.46,0,ETH-USD,23946.0
2020-07-13 23:59:59.999989+00:00,100,242.18,0,ETH-USD,-24218.0
2020-09-28 23:59:59.999989+00:00,-100,357.93,0,ETH-USD,35793.0
2020-09-29 23:59:59.999989+00:00,100,354.36,0,ETH-USD,-35436.0
2020-09-30 23:59:59.999989+00:00,-100,360.04,0,ETH-USD,36004.0
2020-10-01 23:59:59.999989+00:00,100,360.31,0,ETH-USD,-36031.0
2020-10-02 23:59:59.999989+00:00,-100,352.95,0,ETH-USD,35295.0
2020-10-03 23:59:59.999989+00:00,100,346.22,0,ETH-USD,-34622.0
2020-10-04 23:59:59.999989+00:00,-100,346.6,0,ETH-USD,34660.0
2020-10-05 23:59:59.999989+00:00,100,352.74,0,ETH-USD,-35274.0
2020-10-06 23:59:59.999989+00:00,-100,353.96,0,ETH-USD,35396.0
2020-10-07 23:59:59.999989+00:00,100,340.94,0,ETH-USD,-34094.0
2020-10-08 23:59:59.999989+00:00,-100,342.04,0,ETH-USD,34204.0
2020-10-09 23:59:59.999989+00:00,100,351.11,0,ETH-USD,-35111.0
2020-10-10 23:59:59.999989+00:00,-100,365.4,0,ETH-USD,36540.0
2020-10-11 23:59:59.999989+00:00,100,370.93,0,ETH-USD,-37093.0
2021-03-08 23:59:59.999989+00:00,-100,1724.23,0,ETH-USD,172423.0
2021-03-09 23:59:59.999989+00:00,100,1835.15,0,ETH-USD,-183515.0
2021-03-10 23:59:59.999989+00:00,-100,1868.49,0,ETH-USD,186849.0
2021-03-11 23:59:59.999989+00:00,100,1798.03,0,ETH-USD,-179803.0
2021-03-12 23:59:59.999989+00:00,-100,1826.55,0,ETH-USD,182655.0
2021-03-13 23:59:59.999989+00:00,100,1772.17,0,ETH-USD,-177217.0
2021-03-14 23:59:59.999989+00:00,-100,1923.86,0,ETH-USD,192386.0
2021-03-15 23:59:59.999989+00:00,100,1854.09,0,ETH-USD,-185409.0
2021-03-16 23:59:59.999989+00:00,-100,1792.41,0,ETH-USD,179241.0
2021-03-17 23:59:59.999989+00:00,100,1807.06,0,ETH-USD,-180706.0
2021-03-18 23:59:59.999989+00:00,-100,1823.16,0,ETH-USD,182316.0
2021-03-19 23:59:59.999989+00:00,100,1782.57,0,ETH-USD,-178257.0
2021-03-20 23:59:59.999989+00:00,-100,1817.52,0,ETH-USD,181752.0
2021-03-21 23:59:59.999989+00:00,100,1812.61,0,ETH-USD,-181261.0
2021-03-22 23:59:59.999989+00:00,-100,1788.36,0,ETH-USD,178836.0
2021-03-23 23:59:59.999989+00:00,100,1690.87,0,ETH-USD,-169087.0
2021-03-24 23:59:59.999989+00:00,-100,1678.0,0,ETH-USD,167800.0
2021-03-25 23:59:59.999989+00:00,100,1593.12,0,ETH-USD,-159312.0
2021-03-26 23:59:59.999989+00:00,-100,1595.21,0,ETH-USD,159521.0
2021-03-27 23:59:59.999989+00:00,100,1703.04,0,ETH-USD,-170304.0
2021-03-28 23:59:59.999989+00:00,-100,1716.41,0,ETH-USD,171641.0
2021-03-29 23:59:59.999989+00:00,100,1691.26,0,ETH-USD,-169126.0
2021-06-07 23:59:59.999989+00:00,-100,2713.05,0,ETH-USD,271305.0
2021-06-08 23:59:59.999989+00:00,100,2594.6,0,ETH-USD,-259460.0
2021-06-09 23:59:59.999989+00:00,-100,2510.2,0,ETH-USD,251019.99999999997
2021-06-10 23:59:59.999989+00:00,100,2611.14,0,ETH-USD,-261114.0
2021-06-11 23:59:59.999989+00:00,-100,2472.86,0,ETH-USD,247286.0
2021-06-12 23:59:59.999989+00:00,100,2354.75,0,ETH-USD,-235475.0
2021-06-13 23:59:59.999989+00:00,-100,2372.69,0,ETH-USD,237269.0
2021-06-14 23:59:59.999989+00:00,100,2508.77,0,ETH-USD,-250877.0
2021-06-15 23:59:59.999989+00:00,-100,2587.76,0,ETH-USD,258776.00000000003
2021-06-16 23:59:59.999989+00:00,100,2544.86,0,ETH-USD,-254486.0
2021-06-17 23:59:59.999989+00:00,-100,2367.31,0,ETH-USD,236731.0
2021-06-18 23:59:59.999989+00:00,100,2374.59,0,ETH-USD,-237459.0
2021-06-19 23:59:59.999989+00:00,-100,2235.16,0,ETH-USD,223516.0
2021-06-20 23:59:59.999989+00:00,100,2171.34,0,ETH-USD,-217134.0
2021-06-21 23:59:59.999989+00:00,-100,2245.32,0,ETH-USD,224532.00000000003
2021-06-22 23:59:59.999989+00:00,100,1886.67,0,ETH-USD,-188667.0
2021-06-23 23:59:59.999989+00:00,-100,1878.62,0,ETH-USD,187862.0
2021-06-24 23:59:59.999989+00:00,100,1968.96,0,ETH-USD,-196896.0
2021-06-25 23:59:59.999989+00:00,-100,1989.22,0,ETH-USD,198922.0
2021-06-26 23:59:59.999989+00:00,100,1810.88,0,ETH-USD,-181088.0
2021-06-27 23:59:59.999989+00:00,-100,1831.0,0,ETH-USD,183100.0
2021-06-28 23:59:59.999989+00:00,100,1981.39,0,ETH-USD,-198139.0
2021-07-05 23:59:59.999989+00:00,-100,2321.92,0,ETH-USD,232192.0
2021-07-06 23:59:59.999989+00:00,100,2197.92,0,ETH-USD,-219792.0
2021-07-07 23:59:59.999989+00:00,-100,2323.21,0,ETH-USD,232321.0
2021-07-08 23:59:59.999989+00:00,100,2317.95,0,ETH-USD,-231794.99999999997
2021-07-09 23:59:59.999989+00:00,-100,2115.57,0,ETH-USD,211557.00000000003
2021-07-10 23:59:59.999989+00:00,100,2147.0,0,ETH-USD,-214700.0
2021-07-11 23:59:59.999989+00:00,-100,2110.88,0,ETH-USD,211088.0
2021-07-12 23:59:59.999989+00:00,100,2140.51,0,ETH-USD,-214051.00000000003
2021-09-27 23:59:59.999989+00:00,-100,3065.84,0,ETH-USD,306584.0
2021-09-28 23:59:59.999989+00:00,100,2928.96,0,ETH-USD,-292896.0
2021-09-29 23:59:59.999989+00:00,-100,2809.3,0,ETH-USD,280930.0
2021-09-30 23:59:59.999989+00:00,100,2852.56,0,ETH-USD,-285256.0
2021-10-01 23:59:59.999989+00:00,-100,3001.13,0,ETH-USD,300113.0
2021-10-02 23:59:59.999989+00:00,100,3308.87,0,ETH-USD,-330887.0
2021-10-03 23:59:59.999989+00:00,-100,3390.77,0,ETH-USD,339077.0
2021-10-04 23:59:59.999989+00:00,100,3418.78,0,ETH-USD,-341878.0
2021-12-20 23:59:59.999989+00:00,-100,3923.7,0,ETH-USD,392370.0
2021-12-21 23:59:59.999989+00:00,100,3938.46,0,ETH-USD,-393846.0
2021-12-22 23:59:59.999989+00:00,-100,4018.7,0,ETH-USD,401870.0
2021-12-23 23:59:59.999989+00:00,100,3981.96,0,ETH-USD,-398196.0
2021-12-24 23:59:59.999989+00:00,-100,4111.35,0,ETH-USD,411135.00000000006
2021-12-25 23:59:59.999989+00:00,100,4049.78,0,ETH-USD,-404978.0
2021-12-26 23:59:59.999989+00:00,-100,4094.15,0,ETH-USD,409415.0
2021-12-27 23:59:59.999989+00:00,100,4064.75,0,ETH-USD,-406475.0
